en	hu	la	pl	ja	zh	num	s	l	def	%comment
-able	-ható	-bilis	-alni	dekiru できる	ke3- 可	21	e	G	gen allow {gen stem_ =agt}, "_-able" mark_ stem	%detestable
-er	-bb	-ior/-ius	-szy	yori より    bi3jiao4 比较	14	e	G	er_, =agt has quality, "_-er" mark_ stem_[quality], "than _" mark_ =pat, =pat has quality	%
-er	-ó	-tor/-trix	-arz	-sha 者	 -zhe3 者	3627	e	G	stem_-er is_a =agt, "_ -er" mark_ stem_	  %nomen agentis
-est	leg...bb	-issimus	naj...szy	ichiban 一番 	zui4- 最	3625	e	G	er_ all   %
-est	leg...bb	-issimus	naj...szy	ichiban _ 一番	zui4- 最	1513	e	G	er_ other   %
-ing	-ás	-endi	-anie	_ koto		2	e	G	stem_-ing is_a event, "_-ing" mark_ stem_ 	%
-ist	-ista	-tor/-trix	-owiec	-ka 家	 -zhu3yi4zhe3 主意者	29	e	G	person[<profession>], think {stem_[important]}, "_-ist" mark_ stem_	%
-ize	-izál			-ka-suru 化する 	 -hua4 化	17	e	G	cause_ after({=pat has property, stem_ has property}), "_-ize" mark_ stem	%
-th	-ad	-ias	-ta	bun 分の -fen1zhi1 分之	4	e	G	part, in whole, before(divide)	%
-th	-adik	-imus	-ty	ban me 番目	di4- 第	5	e	G	position, in sequence	%
=agt	nom	nom	nom	ga が		3225	p	G	/=agt	% %
=pat	acc	acc	acc	o を		3376	p	G	/=pat	% %
acid	sav	acidum	kwas	san 酸	suān 酸	2064	e	N	substance, <burn>, has taste[sharp,sour], lack kind	%
act	tesz	ago	działać	suru する	zuo4 做	2373	e	V	do	%
act	tett	factum	akt	kōi 行為	xing2wei2 行为	2379	e	N	act/2373	%
action	cselekvés	actio	działanie	kōdō 行動	xing2dong4 行动	399	u	N	person do	%
activity	tevékenység	industria	czynność	katsudō 活動	huo2dong4 活动	2383	e	N	act	%
add	hozzáad	addo	dodawać	kuwaeru 加える	jia1 加	1859	e	V	=agt cause_ {=pat in place}, "to/2743 _" mark_ place	%
after	után	post	po	ato 後	zai4...zhi1hou4 在...之后	2533	c	G	follow, in order/2739	%
aggressive	agresszív	pugnax	agresywny	kōgeki-teki 攻撃的	qin1lüe4de 侵略的	3338	e	A	angry, threaten, want [fight,attack,defeat]	%
agriculture	mezőgazdaság	agricultura	rolnictwo	nōgyō 農業	nong2ye4 农业	3603	e	N	practice, raise/1788 crop, raise/1788 animal	%
aim	cél	finis	cel	mokuteki 目的	mu4di4 目的	363	e	N	purpose	%
air	levegő	aer	powietrze	kúki 空気	kong1qi4 空气	1540	c	N	gas, life need, Earth has	%
alcohol	alkohol	alcohol	alkohol	sake 酒	jiu3jing1 酒精	158	e	N	liquid, <drink>, <cause_ person[drunk]>	%
all	mind	omnis	wszyscy	subete 全て	dou1 都	1695	u	N	gen, whole	%
allow	enged	sino	pozwolić	yurusu 許す	yun3xu3 允许	670	e	V	=agt lack {=agt stop =pat}	%
amount	mennyiség	numerus	ilość	ryō 量	liang4 量	1666	u	N	quantity	%
anger	düh	furor	gniew	ikari 怒り	fen4nu4 愤怒	488	c	N	feeling, bad, strong, aggressive	%
angry	haragos	iratus	zły	okotte 怒っている	fen4nu4de 愤怒的	999	u	A	anger	%
animal	állat	animal	zwierzę	dōbutsu 動物	dong4wu4 动物	78	u	N	live, move	%
area	terület	regio	teren	chi'iki 地域	di4qu1 地区	2366	e	N	place/2326, in country, <has border>	%
arm	kar	bracchium	ramię	ude 腕	ge1bo 胳膊	1231	c	N	organ, long, human has body, body has, limb, hand at, wrist at, shoulder at	%
around	köré	circum	dokoła	mawari 周り(に)	zai4...zhou1wei2 在...周围	1388	u	D	at, =agt[round], "around _" mark_ =pat	%
artefact	készítmény	arte_factum	artefakt	jinkōseihin 人工製品	ren2gong1zhi4pin3 人工制品	3141	u	N	object, human make	%
ash	hamu	cinis	popiół	hai 灰	hui1 灰	991	e	N	powder[<grey>,<white>,<black>], {<wood> burn} make	%
Asia	A1zsia	#	#	Ajia アジア　（亜州）	Yàzhōu 亚洲	3146	e	N	land, @Asia	%
at	-nál	apud	u	ni に	zai4 ... na4li 在 ... 那里	2744	u	G	=agt has place, =pat[place], "at _" mark_ =pat	%
atmosphere	légkör	caelum	atmosfera	taiki 大気	da4qi4 大气	3379	u	N	air, Earth has	%
atom	atom	atomus	atom	genshi 原子	yuan2zi3 原子	181	e	N	particle, lack part, small	%naive_theo:has nuclear(energy)
attack	roham	impetus	atak	kōgeki 攻撃	gong1ji1 攻击	2034	u	V	violent, <ins_ weapon>, want hurt, want damage	%
attract	vonz	attracho	przyciągać	hikitsukeru 引き付ける	xi1yin3 吸引	2664	e	V	=agt cause_ {=pat want {=pat near =agt}}	%
authority	hatóság	jurisdictio	władza	ken'i 権威	quan2wei1 权威	2811	c	N	power, command, determine, judge	%
autumn	ősz	autumnus	jesień	aki 秋	qiu1tian1 秋天	1882	u	N	season/548, follow summer, winter follow, rain in, cool/1103, leaf change colour	%
awake	éber	vigilans	czujny	okite-iru 起きている	xing3zhede 醒着的	494	e	A	conscious	%
axis	tengely	axis	oś	jiku 軸	zhou2 轴	3377	e	N	line, round around, turn around, at middle, shape has	%
bad	rossz	malus	zły	warui 悪い	huai4 坏	2043	c	A	cause_ hurt	%
bake	süt	coquo	piec	yaku 焼く	kao3 烤	2130	e	V	cook/825, =pat[<bread>, <cake>], =agt cause_ =pat[hard]	%
bark	ugat	latro	szczekać	hoeru 吠える	fei4jiao4 吠叫	2517	e	U	sound/993[short,loud], <dog> make	%
base	alap	fundamentum	podstawa	kiso 基礎	ji1chu3 基础	146	e	N	part_of whole, at bottom, whole has bottom, cause_ whole[fix]	%
beam	sugár	radius	promień	hikari 光	guang1 光	2722	e	N	line, light/739, from <sun>	%
beautiful	szép	pulcher	piękny	kirei 綺麗	mei3 美	2170	u	A	attract gen	%
bed	ágy	lectus	łóżko	beddo ベッド	chuang2 床	68	e	N	furniture, rest in	%
bee	méh	apis	pszczoła	hachi 蜂	mi4feng1 蜜蜂	1601	e	N	insect, has wing, sting, make honey	%
before	előtt	ante	przed	mae 前	yi3qian2 以前	2768	p	G	before	%
begin	kezd	incipio	zaczynać	hajimeru 始める	kai1shi3 开始	1312	e	V	after(=pat)	%
belief	hit	opinio	wiara	shinnen 信念	xin4yang3 信仰	1063	e	N	believe	%
believe	hisz	credo	wierzyć	shinjiru 信じる	xiang1xin4 相信	1062	u	V	=agt think =pat[true,real]	%
below	lent	infra	poniżej	shita 下	zai4…zhi1xia4 在...之下	1534	e	A	under	%
bend	ív	curvatura	łuk	wankyoku 湾曲	qu3xian4曲线	1112	e	N	line, lack straight/563	%
bend	hajlik	flecto	zginać_się	mageru 曲げる	wan1qu1 弯曲	975	e	V	has form[change], after(lack straight/563)	%
best	legjobb	optimus	najlepszy	sairyō 最良、ichiban yoi 一番良い	zui4hao3 最好	1515	e	A	good, -est	%
between	közé	in/inter	między	no aida ...の間	zai ... zhong1jian1 在 ... 中间	1409	e	G	=agt at =pat[place/2326], =agt separate =pat, "between _" mark_ =pat	%
big	nagy	magnus	duży	ōkii 大きい	da4 大	1744	e	A	er_ gen	%
bird	madár	avis	ptak	tori 鳥	niao3 鸟	1576	c	N	animal, make egg, has feather, has two(wing)	%
bite	harap	mordeo	gryźć	kamu かむ	yao3 咬	1001	u	V	cut, ins_ <tooth>	%
black	fekete	niger	czarny	kuroi 黒い	hei1 黑	761	e	A	colour, dark, night has colour, coal has colour	%
blade	penge	lamina	ostrze	ha 刃	dao1ren4 刀刃	1954	e	N	cut, has edge, flat, <sword> has	%
blame	hibáztat	incuso	winić	semeru 責める	ze2bei4 责备	1052	e	V	think =pat[responsible]	%
blood	vér	sanguis	krew	chi 血	xue4 血	2599	e	N	liquid, in body, red	%
blue	kék	caeruleus	niebieski	aoi 青い	qing1 青	1237	e	A	colour, sky has colour, cold	%
body	test	corpus	ciało	karada 体	shen1ti3 身体	2370	u	N	object, animal has	%
bone	csont	os	kość	hone 骨	gu3ge2 骨骼	431	e	N	material, rigid, frame, part_of body	%
book	könyv	liber	książka	hon 本	shu1 书	1384	e	N	artefact, text in, has more(page), has cover, gen read	%
border	határ	confinium	granica	sakai 境	bian1jie4 边界	1011	e	N	line, official/1065, separate <two(country)>	%
bottom	fenék	fundus	dno	soko 底	di3bu4 底部	787	c	N	part_of whole, position, deep( er_ whole)	%
bowl	kupa	scyphus	miska	utsuwa 器	wan3 碗	1462	e	N	round, wide, food in	%
box	doboz	capsa	pudełko	hako 箱	xiang1 箱	478	e	N	container, has lid, cube	%
brain	agy	cerebrum	mózg	nō 脳	nao3 脑	122	e	N	organ, control body, feel, conscious, thought in, memory in, emotion in	%
branch	ág	ramus	gałąź	eda 枝	shu4zhi1 树枝	66	u	N	part, long, from trunk, <tree has>	%
breath	lélegzet	spiritus	oddech	iki 息	qi4xi1 气息	1500	e	N	air, in lung, from lung	%
breathe	lélegzik	spiro	oddechać	kokyū-suru 呼吸する	hu1xi1 呼吸	1501	c	U	breath	%
bright	világos	clarus	jasny	akarui 明るい	ming2liang4 明亮	2629	e	A	shine	%
broadcast	sugároz	emitto	emitować	hōsō 放送	guang3bo1 广播	2135	e	V	signal, <radio,television> receive	%
brush	kefe	peniculus	szczotka	burashi ブラシ	shua1zi 刷子	1277	e	N	device, has hair/3359, has handle, clean ins_, polish ins_, paint ins_	%
building	épület	aedificium	budynek	tatemono 建物	jian4zhu4 建筑	3125	c	N	artefact, structure, has roof, has more(wall), <house>	%
bullet	golyó	glans	pocisk	dangan 弾丸	zi3dan4 子弹	901	e	N	artefact, metal, from gun	%
burn	ég	ardeo	palić	moeru (intranz) 燃える	shao1hui3 烧毁	497	c	U	fire, <=agt[wood]>, <after(ash)>	%
bus	busz	autocarrus	autobus	basu バス	gong1gong4qi4che1 公共汽车	356	e	N	vehicle, more(passenger) in, has engine, has regular(way)	%
business	üzlet	negotium	biznes	kigyō 企業	qi3ye4 企业	2974	e	N	organization, make money	%
buttocks	fenék	puga	pośladki	shiri 尻	pi4gu 屁股	3363	e	N	organ, sit on	%
buy	vesz	emo	kupować	kau 買う	mai3 买	2609	e	V	=agt receive =pat, =agt pay seller, "from _" mark_ seller	%
buyer	vevő	emptor	kupujący	kōnyūsha 購入者	mai3fang1 买方	3628	u	N	=agt, buy, -er/3627	%
calculate	számol	calculo	obliczać	keisan-suru 計算する	ji4suan4 计算	2141	e	V	=agt cause_ {=agt know =pat[number]}	%
calm	nyugodt	tranquillus	spokojny	shizuka-na 静かな	zhen4jing4 镇静	1827	c	A	quiet, lack motion, lack angry, lack nervous, lack upset	%
camera	kamera	cinematographica_machinula	kamera	kamera カメラ	zhao4xiang4ji1 照相机	1221	c	N	machine, make photograph, has lens	%
can	képes	potest	móc	dekiru できる	hui4 会	1246	u	V	<do>	%
can	konzerv	cibus_conservatus	puszka	kan 缶	guan4tou 罐头	1427	u	N	cylinder, metal, contain [<food>,<drink>]	%
car	autó	automobile	samochód	jidōsha 自動車	qi4che1 汽车	184	e	N	vehicle, has four(wheel), <has engine>	%
carbon	szén	carboneum	węgiel	sekitan 石炭	tan4 碳	3426	e	N	material, element, coal is_a, diamond is_a, graphite is_a	%
care	ápol	curo	pielęgnować	sewa o suru 世話をする、kaigo o suru 介護をする	zhao4guan3 照管	82	e	V	help, =pat[sick], =agt want {=pat feel good}, =agt think =pat[important]	%
carry	hord	fero	nosić	hakobu 運ぶ	yun4song4 运送	1080	e	V	hold, transport	%
cause	ok	causa	powód	gen'in 原因	yuan2yin1 原因	1891	u	N	reason	%
cause_	okoz	efficio	spowodować	hikiokosu 引き起こす	shi3 使	3290	u	V	before(=agt), after(=pat)	%naive
centre	középpont	centrum	centrum	chūshin 中心	zhong1xin1 中心	1412	c	N	middle	%
cereal	gabona	frumentum	zboże	kokumotsu 穀物	gu3lei4 谷类	3340	e	N	plant, <at farm>, make food, wheat is_a, rice is_a	%
chair	szék	sella	krzesło	isu 椅子	yi3zi 椅子	2163	e	N	furniture, sit ins_, has seat, has leg(four), has <back>, support person	%
change	változtat	muto	zmieniać	kaeru 変える	gai3bian4 改变	2554	u	V	after(=pat[different])	%
characteristic	tulajdonság	proprium	charakterystyka	tokuchō 特徴	te4xing4 特性	3352	e	N	is_a	%
chew	rág	rodo	źuć	kamu 噛む	ju3jue2	1983	e	N	bite, cause_ {=pat[liquid]}	%
chicken	csirke	pullus	kurczak	niwatori 鶏	ji1 鸡	412	e	N	bird, make meat, make egg 	%
child	gyerek	puer/puella	dziecko	kodomo 子供	er2zi 儿子	931	u	N	person, young, parent make	%
chin	áll	mentum	broda	ago 顎	xia4ba 下巴	73	e	N	part_of face, at centre, under mouth	%
choose	választ	eligo	wybierać	erabu 選ぶ	xuan3ze2 选择	2546	e	V	=agt cause_ {=pat for_ =agt}	%
circle	kör	circulus	koło	en 円	yuan2quan1 圆圈	1386	e	N	shape, round, close/3381, curve	%
circular	kerek	rotundus	okrągły	marui 丸い	yuan2 圆	1294	u	A	shape, resemble circle, curve	%
clean	tiszta	mundus	czysty	seiketsu 清潔	gan1jing4 干净	2389	u	A	lack dirt	%
clear	tiszta	purus	czysty	tōmei 透明	qing1 清	2390	u	A	can/1246(see through)	%easily seen through
close	csuk	claudo	zamknąć	shimeru 閉める	guan1 关	3381	u	V	move, after(part at other(part)), after(gen lack through)	%
cloth	szövet	textum	materiał	nuno 布	bu4liao4 布料	2232	e	N	material, sheet, has thread, cotton is_a	%
cloud	felhő	nubes	chmura	kumo 雲	yun2 云	770	e	N	object, visible, water, drop, in sky, <white>, <grey>	%
coal	szén	carbo	węgiel	sekitan 石炭	mei2tan4 煤炭	2169	e	N	mineral, hard, black, burn, make heat	%
cold	hideg	frigidus	zimno	tsumetai 冷たい	leng3 冷	1053	u	N	temperature, low	%
colour	szín	colour	kolor	iro 色	yan2se4 颜色	2207	c	N	sensation, light/739, red is_a, green is_a, blue is_a	%
colour	szinez	colouro	kolorować	iro o tsukeru 色をつける	ran3se4 染色	2219	c	V	add colour/2207	%
column	oszlop	columna	kolumna	hashira 柱	zhu4zi 柱子	3633	e	N	shape, tall, vertical, solid	%
command	parancs	iussum	rozkaz	meirei 命令	ming4ling4 命令	1941	e	N	speak, has authority, cause_ {person do =pat}, "dative_" mark_ person	%
common	közös	communis	wspólny	kyōyō 共有	gong4tong2 共同	1415	e	A	at many, more has, public	%
communicate	kommunikál	communicare	komunikować	hasshin 発信	gou1tong1 沟通	3145	u	U	give information	%
company	vállalat	negotiatio	firma	kaisha 会社	gong1si 公司	2549	u	N	organization, for_ business	%
compete	versenyez	contendo	rywalizować	kyōsō 競争	jing4zheng1 竞争	2608	c	U	want win, =agt has opponent, opponent want win	%
complex	összetett	complex	złożony	fukuzatsu 複雑	fu4za2 复杂	3341	e	A	has many(part), difficult(understand)	%
conduct	vezet	transmitto	przewodzić	annai-suru 案内する	dao3 导	3353	e	V	=agt cause_ {=pat move}, "to/2743 _" mark_ place, <energy[flow] in>	%
confident	magabiztos	confidens	pewny	jishin-ga-aru 自信がある	zi4xin4 自信	3027	e	A	think after(self[good])	%
conform	megfelel	aptus	zgodny	shitagau 従う	shi4he2 适合	3375	u	N	similar, <gen expect =pat>, "to _" mark_ =pat	%
connect	kapcsol	coniungo	łączyć	tsunagu 繫ぐ	lian2jie1 连接	1227	e	V	after(connected)	%
connected	kapcsolt	coniunctus	połączony	setsuzoku-shita 接続した	lian2jie1 de 连接的	3637	e	A	move(together)	%
conscious	tudatos	conscius	świadomy	ishiki-ga-aru 意識がある	you3yi4shi2 有意识	2459	c	A	notice, realize, awake, understand, deliberate, think, know	%
constant	állandó	constant	stały	ittei-no 一定の	bu4bian4 不变	3365	u	A	lack change	%
contact	érintkezés	contactus	kontakt	sesshoku 接触	jie1chu4 接触	3366	c	N	touch, =agt at =pat	%
contain	tartalmaz	contineo	zawierać	fukumu 含む	bao1han2 包含	2313	e	V	=pat in =agt	%
container	tartály	vasculum	pojemnik	kontena コンテナ	rong2qi4 容器	2801	u	N	artefact, contain	%
control	befolyás	vis	kontrola	eikyō 影響	kong4zhi4 控制	253	u	N	=agt want {=pat do} 	%add manner
cook	szakács	coquus	kucharz	kokku コック	chu2shi1 厨师	2152	e	N	person, <profession>, make food	%
cook	fől	coquitur	gotować_się	nikomu 煮込む	zhu3 煮	822	e	U	get heat	%
cook	főz	coquo	gotować	ryōri-suru 料理する	zhu3 煮	825	e	V	=agt make <=pat[food]>, ins_ heat	%
cool	hűl	frigesco	chłodzić_się	hiyasu 冷やす	bian4 liang2 变凉	1101	e	V	after(cold)	%
cool	hűvös	frigidus	chłodny	suzushii 涼しい	liang2kuai4 凉快	1103	e	A	temperature, normal er_, er_ cold	%
cord	kötél	restis	sznurek	himo 紐	sheng2suo3 绳索	1395	e	N	rope, thin/2598	%
corner	sarok	angulus	róg	kado 角	jiao3luo4 角落	2062	e	N	point, turn at, sharp, two(side) at	%
correct	helyes	rectus	poprawny	tadashii 正しい	zheng4que4 正确	1029	e	A	conform norm	%
cotton	pamut	linum_xylinum	bawełna	momen 木綿	mian2 棉	1936	e	N	plant, soft, white, fibre	%
count	számol	numero	liczyć	kazoeru 数える	suan4 算	2142	u	V	calculate, other(number) follow number	%
country	ország	terra	państwo	kuni 国	guo2 国	1913	u	N	state/76	%
court	bíróság	curia	sąd	saibansho 裁判所	fa3yuan4 法院	3124	e	N	place/1026, law ins_, judge at	%related to 2515
cover	fed	tego	okryć	oo-u 覆う	fu4gai4 覆盖	750	u	V	=agt on =pat, protect, cause_[lack{gen see =pat}]	%
cow	tehén	vacca	krowa	ushi 牛	mu3niu2 母牛	2335	e	N	cattle, female, make milk, <at farm>	%
crop	termés	messis	zbiór	sakumotsu 作物	zhuang1jia4 庄稼	2361	c	N	plant, at agriculture, product	%
cube	kocka	alea	kostka	rippōtai 立方体	li4fang1ti3 立方体	2701	u	N	shape, has four(side), has flat(top), has flat(bottom)	%
cupboard	szekrény	armarium	szafa	wádorōbu ワードローブ	gui4zi 柜子	2180	e	N	furniture, has door, has shelf, store	%
curve	görbe	curvamen	krzywa	kyokusen 曲線	qu1xian4 曲线	898	u	N	line, lack straight/563, lack plane/2090, bend/1112, direction lack constant	%
cut	vág	seco	ciąć	kiru 切る	qie4 切	2542	u	V	separate, ins_ edge	%RA
cutlery	evőeszköz	ferramentum	sztućce	katorarī カトラリー	dao1ju4 刀具	3354	c	N	knife is_a, fork is_a, spoon is_a, for_ eat	%
cylinder	henger	cylindrus	cylinder	tsutsu 筒	yuan2tong3 圆筒	2704	u	N	shape, round(column), has flat(bottom), has flat(top)	%
damage	kár	damnum	szkoda	songai 損害	sun3hai4 损害	1209	u	N	bad(situation)	%
danger	veszély	periculum	niebezpieczeństwo	kiken 危険	wei1xian3 危险	2610	u	N	can/1246(harm)	%
dark	sötét	obscurus	ciemny	kurai 暗い	hei1an4 de 黑暗的	2110	u	A	lack light/739	%
day	nap	dies	dzień	hi 日	tian1 天	1754	c	N	period, week has, month has, has more(hour), sun on sky, work at	%
death	halál	mors	śmierć	shi 死	si3wang2 死亡	981	e	N	end, life has	%
decide	dönt	decerno	decydować	kimeru 決める	jue2ding4 决定	471	u	U	want, before(=agt has more(possibility)), after(=pat)	%ZsA
decorate	díszít	decoro	udekorować	kazaru 飾る	zhuang1shi4 装饰	2736	e	V	=agt cause_ {=pat[beautiful]}	%
deep	mély	altus	głęboki	fukai 深い	shen1 深	1602	e	N	has bottom[far]	%
defeat	legyőz	vinco	pokonać	katsu 勝つ	da3bai4 打败	1520	u	V	before(compete), =agt has success, =agt cause_ {=pat lose}, after(=agt control =pat)	%
defend	véd	defendo	bronić	mamoru 守る	bao3hu4 保护	2592	e	V	=agt cause_ {=pat[safe]}	%
deliberate	szándékos	consulto	celowy	wazato わざと	gu4yi4 故意	2814	e	A	do, conscious, =agt want effect/1014	%
desire	vágyik	desidero	pragnąć	hoshii 欲しい	yu4wang4 欲望	2544	e	V	feeling, want	%
detail	részlet	pars	szczegół	shōsai 詳細	xi4jie2 细节	1999	e	N	part_of information, exact	%
determine	meghatároz	determino	ustalać	ni yotte sadamerareru によって定められる	que4ding4 确定	1627	e	V	decide	%HUN elhata1roz
device	készülék	structura	urządzenie	sōchi 装置	she4bei4 设备	3142	u	N	artefact, machine	%
diamond	gyémánt	adamas	diament	daiyamondo ダイヤモンド	zuan4shi2 钻石	925	e	N	hard, mineral, lack colour, <jewellery>	%
different	más	diversus	inny	chigau 違う	bu4tong2 不同	1566	u	A	=pat has quality, =agt lack quality, "from _" mark_ =pat	%
difficult	nehéz	difficilis	trudny	muzukashii 難しい	nan2 难	1771	u	A	act need large(effort), "to/3600 _" mark_ act	%
dimension	dimenzió	dimensio	wymiar	haba 幅	wei2du4 维度	3355	e	N	quantity, size, place/2326 has	%
direction	irány	directio	kierunek	hōkō 方向	fang1xiang4 方向	1148	u	N	relation, has end, in space/2327	%
dirt	kosz	sordes	brud	yogore 汚れ	wu1gou4 污垢	1438	e	N	soil is_a, mud is_a, dust is_a	%
disease	kór	morbus	choroba	byōki 病気	ji2bing4 疾病	1370	e	N	bad(situation), organ in	%
distance	táv	distantia	odległość	kyori 距離	ju4li2 距离	2290	u	N	space/2327 has size, space/2327 between	%
disturb	zavar	turbo	przeszkadzać	jama-suru 邪魔する	da3rao3 打扰	2673	e	V	interrupt, =agt cause_ {=pat lack calm}	%
divide	oszt	divido	dzielić	wakeru 分ける	fen1 分	1919	u	V	split	%
do	tesz	facio	robić	suru する	zuo4 做	2372	u	V	cause, =agt[animal], =pat[happen]	%
dog	kutya	canis	pies	inu 犬	gou3 狗	1465	e	N	animal, has leg(four), bark, bite, faithful	%
door	ajtó	foris	drzwi	doa ドア	men2hu4 门户	128	u	N	artefact, at entrance, open/1814, close/3381	%
