en	hu	la	pl	ja	zh	num	s	l	def	%comment
dot	pont	punctum	kropka	ten 点	dian3 点	1968	e	N	mark, small, round  	%
down	le	deorsum	w_dół	shita 下	xia4 下	1498	e	D	vertical(gen er_)	%
drink	iszik	bibo	pić	nomu 飲む	he1 喝	1161	e	V	=pat[liquid,<alcoholic>] in mouth, =agt has mouth, =agt swallow	%
drink	ital	potio	napój	nomimono 飲み物	yin3liao4 饮料	1164	e	N	liquid, in mouth, swallow, <alcoholic> 	%
drive	vezet	rego	prowadzić	unten-suru 運転する	jia4shi3 驾驶	2614	e	V	=agt cause_ {=pat move}, <=pat[car]>, control	%
drop	ejt	demitto	upuścić	otosu 落とす	diao4 掉	588	u	V	fall/2694	%
drunk	ittas	potus	pijany	yopparatta 酔っ払って	zui4 醉	1165	c	A	quality, person has quality, alcohol cause_, lack control	%
dry	száraz	siccus	suchy	kawaita 乾いた	gan1zao4 干燥	2145	e	A	lack wet	%anto
dust	por	pulvis	kurz	hokori ほこり	hui1chen2 灰尘	1970	u	N	substance, fine, dry, particle, powder, <dirt>	%
ear	fül	auris	ucho	mimi 耳	er3duo 耳朵	870	e	N	organ, hear ins_	%
early	korai	maturus	wczesny	hayai 早い	zao3 早	1431	e	A	time, gen er_ time	%
earth	föld	terra	ziemia	chikyū 地球	di4qiu2 地球	815	c	N	planet, in space/2509, life on, ocean on, land on, has atmosphere	%
easy	könnyű	facilis	łatwy	kantan 簡単	rong2yi4 容易	1380	e	A	lack difficult	%antonym
eat	eszik	edo	jeść	taberu 食べる	chi1 吃	700	e	V	=agt cause_ {=pat in mouth}, swallow, <=pat[food]>, <bite/1001>, <chew>, =agt has mouth	%
edge	él	acies	ostrze	fuchi 縁	bian1yan2 边沿	503	c	N	part, thin/2598, <sharp>, blade has, cut, instrument has	%
effect	hatás	effectus	rezultat	eikyō 影響	ying3xiang3 影响	1014	u	N	<event> cause_	%
effort	erőfeszítés	labor	wysiłek	doryoku 努力	nu3li4 努力	687	u	N	use energy, try	%
egg	tojás	ovum	jajo	tamago 卵	dan4 蛋	2422	c	N	food, round, animal make, animal[female], <animal[chicken]>, has thin/2598(shell)	%
electric	villamos	electricus	elektryczny	denki 電気	dian4qi4 电气	2633	u	A	has electricity	%
electricity	áram	fluidum_electricum	elektryczność	denki 電気	dian4li4 电力	88	e	N	liquid, has power, move<device>, <in wire>	%
element	elem	elementum	pierwiastek	genso 元素	yuan2su4 元素	3452	u	N	material, has atom(same)	%
elephant	elefánt	elephantus	słoń	zō 象	da4xiang4 大象	605	c	N	animal, large, eat <grass>, lack hair/3359, has long(nose), has large(ear), has tusk[ivory]	%
emotion	érzelem	affectus	emocja	kanjō 感情	gan3qing2 感情	3010	u	N	state/77, in mind, feeling	%
empty	üres	vacuus	pusty	kara 空	kong1 空	2501	e	A	lack {gen in}	%
enclose	bezár	obsero	zamknąć	kakomu 囲む	wei2zhu4 围住	285	e	V	around, =agt cause_ {=pat[shut/2668]}	%
end	vég	finis	koniec	owari 終わり	zhong1duan1 终端	2596	u	N	part, after(lack exist)	%
energy	energia	energia	energia	katsuryoku 活力	huo2li4 活力	2804	e	N	work[physical]	%
engine	gép	machina	silnik	kikai 機械	fa1dong4ji1 发动机	893	u	N	machine, cause_ move	%HUN motor % CONSUME fuel
enter	belép	intro	wejść	hairu 入る	jin4 进	258	e	V	go, after(=agt in =pat)	%
entrance	bejárat	porta	wejście	iriguchi 入口	ru4kou3 入口	256	u	N	place/1026, {<person>[enter]} through, <door>	%
equipment	berendezés	apparatus	urządzenie	kigu 器具	she4bei4 设备	2788	e	N	tool, gen has	%
er_	-bb	-ior/-ius	-szy	yori より	geng4 更 _	3272	p	G	er_	%
event	esemény	eventum	wydarzenie	dekigoto 出来事	shi4jian4 事件	692	u	N	activity, at place/1026, <important>	%
exact	exakt	exactus	dokładny	seikaku 正確	zhun3que4 准确	705	e	A	correct, lack different	%
exchange	csere	mutatio	wymiana	kōkan 交換	jiao1huan4 交换	405	u	N	before(=pat at person), after(=pat at other(person))	%
exist	van	exsto	być	sonzai-suru 存在	cun2zai4 存在	2587	u	V	real	%
expect	vár	exspecto	spodziewać_się	kitai-suru 期待する	qi1dai4 期待	2557	e	V	=agt think {=pat[real] at future}	%
experience	tapasztal	experior	doświadczać	keiken-suru 経験する	jing1yan4 经验	2308	e	V	after(=agt remember =pat), =pat[real]	%
express	kifejez	effor	wyrazić	hyōgen-suru 表現	biao3shi4 表示	2757	e	V	=agt cause_ {gen know =pat}	%
extreme	rendki2vüli	nimius	skrajny	kyokutan 極端	ji2duan1 极端	2786	e	A	er_ gen	%
eye	szem	oculus	oko	me 目	yan3jing 眼睛	2182	u	N	organ, see ins_, animal has, on face, <two>	%
face	arc	vultus	twarz	kao 顔	lian3 脸	177	c	N	organ, surface, front, part_of head, forehead part_of, chin part_of, ear part_of, jaw part_of	%
fact	tény	factum	fakt	jijitsu 事実	shi4shi2 事实	2323	e	N	has proof[exist]	%
faith	hit	fides	wiara	shinkō 信仰	xin4xin1 信心	1064	c	N	belief, religious	%
faithful	hű	fidus	wierny	chūjitsu 忠実	zhong1shi2 忠实	1099	e	A	has faith	%
fall	ősz	autumnus	jesień	aki 秋	qiu1tian1 秋天	1883	e	N	autumn	%ND
fall	zuhan	cado	spadać	ochiru 落ちる	luo4xia4 落下	2694	e	U	move, after(down)	%
family	család	familia	rodzina	kazoku 家族	jia1 家	383	e	N	group, <two>(parent) part_of, <more>(child) part_of	%
far	messze	procul	daleko	tōi 遠い	yuan3 远	1678	u	A	distance[great]	%
fast	gyors	celer	szybki	hayai 速い	kuai4 快	940	e	A	quick	%
fat	zsír	adeps	tłuszcz	shibō 脂肪	zhi1fang2 脂肪	3337	e	N	substance, soft, <in food>, <under skin>	%
fear	félelem	timor	strach	kyōfu 恐怖	kong3bu4 恐怖	734	u	N	sensation, danger cause_, <anxiety>	%
feather	toll	penna	pióro	hane 羽	yu3mao2 羽毛	2427	e	N	organ, soft, at bird	%
feel	érez	sentio	czuć	kanjiru 感じる	jue2de 觉得	521	u	V	=pat in mind, =pat at body, =agt has body, =agt has mind	%
feeling	érzés	sensus	uczucie	kimochi 気持ち	gan3jue2 感觉	533	u	N	liquid, in mind, joy is_a, sorrow is_a, fear is_a, anger is_a	%spontaneous? other cause_ ?
female	nő	femina	samica	josei 女性	nü3 女	1794	u	N	sex	%
fibre	rost	fibra	błonnik	sen'i 繊維	xian1wei2 纤维	3357	c	N	in food, cause_ health, thread, in rope, in cloth, thin/2598, natural, in wood	%
fight	harc	pugna	walka	tatakai 闘い	zhan4dou4 战斗	1002	c	N	person want {harm at other(person)}, ins_ weapon	%
fine	finom	elegans	dobry	sensai 繊細	xi4wei1 细微	809	e	A	small, light/1381, thin/2598	%
finger	ujj	digitus	palec	yubi 指	zhi3 指	2522	e	N	part_of hand, long, thin/2598	"%""has four fingers"", de ""has o2t ujj"""
fire	tűz	ignis	ogień	hi 火	huo3 火	2454	c	N	substance, cause_ heat, cause_ light/739, has flame, burn, <cause_ smoke>	%
firm	szilárd	firmus	stały	antei 安定	wen3gu4 稳固	2215	e	A	rigid, lack soft 	%
firm	cég	domus	firma	kaisha 会社	gong1si 公司	362	e	N	company/2549[<small>]	%
first	első	primus	pierwszy	ichiban 一番	di4yi1 第一	649	c	A	-th/5[one], lack before, second/1569 follow	%
five	öt	quinque	pięć	go 五	wu3 五	2989	e	A	number, follow four	%
fix	rögzít	firmo	przymocowywać	kotei-suru 固定する	ding4 定	2026	u	V	=agt cause_ {=pat[stable]}	%
flame	láng	flamma	płomień	honoo 炎	huo3yan4 火焰	1473	e	N	air, hot, light/739 from, fire has	%
flat	lapos	planus	płaski	taira 平	ping2mian4 平面	1493	c	A	has surface, horizontal, lack slope, lack curve	%
flesh	hús	caro	mięso	niku 肉	rou4 肉	1093	u	N	material, soft, muscle	%
flexible	hajlékony	flexibile	elastyczny	jūnan 柔軟	tan2xing4 弹性	3371	e	A	can/1246(change), can/1246(bend/975)	%
floor	padló	coaxatio	podłoga	yuka 床	di4ban3 地板	1932	e	N	surface, room/2235 has, stand on	%
flour	liszt	farina	mąka	komugiko 小麦粉	mian4fen3 面粉	1545	e	N	food, from/2742 grain	%
flow	folyik	fluo	płynąć	nagareru 流れる	liu2 流	847	u	V	<liquid> move[smooth]	%
flower	virág	flos	kwiat	hana 花	huar1 花儿	2637	e	N	plant has, <has colour>	%
fly	repül	volo	latać	tobu 飛ぶ	fei1 飞	2018	u	U	move, =agt in air, control	%
follow	követ	sequor	podążać	tsuzuku 続く	gen1sui2 跟随	1400	u	V	=agt has direction, =pat has direction, after(=agt), before(=pat)	%
food	étel	cibus	jedzenie	tabemono 食べ物	fan4 饭	542	u	N	material, gen eat	%
foot	láb	pes	stopa	ashi 足	jiao3 脚	1466	e	N	organ, leg has, at ground	%
for	-ért	pro	za	de で	wei4 为	2824	p	G	exchange_, "for _" mark_ money	%hidden primitive: thing of value
for_	-ért	pro	dla	tame ni 為に	wei4 为	2782	p	G	for_	%used as instrument, dative of purpose
force	erő	vis	siła	chikara 力	li4 力	683	u	N	power	%
forehead	homlok	frons	czoło	hitai 額	qian2e2 前额	1077	e	N	part_of face, front, eye under, hair at, at temple/982	%
fork	villa	furca	widelec	fōku フォーク	cha1 叉	2630	e	N	cutlery, <metal>, has {<four>(branch)}, has handle, {move food} ins_	%
form	alak	forma	forma	katachi 形	yang4zi 样子	141	e	N	object has	%
four	négy	quattuor	cztery	yon 四	si4 四	2988	u	A	number, follow three	%
frame	keret	forma	rama	waku 枠	kuang4jia4 框架	1303	u	N	artefact, has part[more, together], structure, give shape, fix, border	%
frequent	gyakori	frequens	częsty	hinpan 頻繁	pin2fan2 频繁	919	e	A	often	%
fright	ijedelem	terror	przestrach	kyōfu 恐怖	jing1xia4 惊吓	2812	e	N	sudden, intense, fear	%
frighten	ijeszt	terreo	straszyć	odokasu 脅かす	xia4 吓	2916	e	V	cause_ fear  	%
from	-ból	ab	z	kara から	cong2 从	2742	u	G	before(in =pat), after(far)	%
front	elej	pars_prior	przód	mae 前	qian2 前	608	u	N	part, first	%?
fruit	gyümölcs	fructus	owoc	kudamono 果物	shui3guo3 水果	945	e	N	part_of plant, seed part_of, food, sweet, has flesh	%
fur	prém	pellis	futro	kegawa 毛皮	mao2pi2 毛皮	1974	e	N	hair/3359, cover skin, mammal has	%
furniture	bútor	supellex	meble	kagu 家具	jia1ju4 家具	343	c	N	object, in room/2235, chair is_a, table is_a, bed is_a, cupboard is_a	%
further	további	reliquus	dalszy	sore-ijō-no それ以上の	jin4yi1bu4 进一步	2435	u	A	more	%
future	jövő	futura	przyszłość	mirai 未来	jiang1lai2 将来	1197	u	N	time, follow now	%
gas	gáz	gasium	gaz	gasu ガス	qi4 气	885	u	N	substance, thin/1038, air is_a	%
gen	akár-	ubicumque	-kolwiek	/demo でも	ren4he2 任何	3635	p	N	gen	%  %
get	jut	nanciscor	dostawać	eru 得る	dao4 到	1206	e	V	after(has)	%
get	kap	accipio	dostawać	morau もらう	de2dao4 得到	1223	e	V	after(=agt has =pat), after(has)	%
give	ad	do	dawać	ageru あげる	gei3 给	113	e	V	=agt cause_ {person has =pat}, dative_ mark_ person	%
go	megy	eo	iść	iku 行く	qu4 去	1654	u	U	move, ins_ leg, =agt has leg	%
good	jó	bonus	dobry	ii 良い	hao3 好	1189	u	A	gen want	%
govern	vezet	gero	rządzić	tsukasadoru 司る	zhi4li3 治理	2615	e	V	control system[<country>], =agt has power	%
government	kormány	gubernium	rząd	seifu 政府	zheng4fu3 政府	1433	e	N	authority, country has, people in	%
grain	szem	granum	ziarno	tsubu 粒	li4 粒	2183	c	N	seed, small, dry, cereal has	%
graphite	grafit	graphium	grafit	sekiboku 石墨	shi2mo4 石墨	3601	e	N	material, black, soft, is_a carbon	%
great	nagy	magnus	wielki	ōkii 大きい	da4 大	1746	e	N	big	%
green	zöld	viridis	zielony	midori 緑	lü4 绿	2679	e	A	colour, plant has colour	%
grey	szürke	canus	szary	hai-iro 灰色	hui1se4 灰色	2268	e	A	colour, dark(cloud) has	%
ground	talaj	solum	ziemia	jimen 地面	di4mian4 地面	2297	e	N	surface, solid, at Earth	%
group	csoport	caterva	grupa	grūpu グループ	qun2 群	432	c	N	member[several], together	%
grow	nő	cresco	rosnąć	nobiru 伸びる	zeng1zhang3 增长	1796	e	U	after(size(er_ gen))	%
gun	puska	sclopetum	strzelba	jū 銃	qiang1 枪	1980	c	N	weapon, has[metal(tube)], cause_ bullet[move], shot ins_	%
hair	szőr	coma	włosy	ke 毛	mao2 毛	3359	u	N	organ, fine, thread, grow, long, on body, animal has body	%
hand	kéz	manus	ręka	te 手	shou3 手	1264	c	N	organ, part_of arm, human has arm, for_ [move gen], wrist part_of, palm part_of, five(finger) part_of, thumb part_of	%four(finger), de o2t(ujj)
handle	fogó	manubrium	rączka	totte 取っ手	ba3shou3 把手	834	u	N	part_of object, for_ hold(object in hand)	%
happen	történik	fio	stać_się	okoru 起こる	fa1sheng1 发生	2418	e	V	change	%
hard	kemény	durus	ciężki	katai 硬い	ying4 硬	1291	u	A	gen lack bend/975, gen lack soft	%
harm	sérülés	vulnus	szkoda	higai 被害	shang1hai4 伤害	2067	u	N	bad	%
has	bír	habeo	mieć	motte iru 持っている	you3 有	288	p	V	=agt control =pat, =agt has =pat	%
head	fej	caput	głowa	atama 頭	tou2 头	756	u	N	organ, brain in, face on, top	%
health	egészség	sanitas	zdrowie	kenkō 健康	jian4kang1 健康	554	e	N	healthy	%
healthy	egészséges	sanus	zdrowy	genki 元気	jian4kang1 健康	555	u	A	has body, body in good(situation)	%
hear	hall	audio	słyszeć	kiku 聞く	ting1jian4 听见	987	c	V	=agt perceive =pat[sound/993], ins_ ear	%
heat	hő	calor	gorąco	netsu 熱	re4 热	1070	u	N	energy, warm	%
heavy	nehéz	gravis	cieżki	omoi 重い	zhong4 重	1772	e	A	weight(er_ gen)	%
height	magasság	altitudo	wysokość	takasa 高さ	gao1du4 高度	1583	e	N	distance, vertical	%between {base/146,top}
help	segít	adiuvo	pomagać	tetsudau 手伝う	bang1zhu4 帮助	2072	u	V	=agt cause_ {=pat succeed/2718}, =agt together =pat	%
high	magas	altus	wysoki	takai 高い	gao1 高	1582	u	A	top er_ gen, has top	%
hill	domb	collis	wzgórze	oka 丘	qiu1 丘	482	e	N	on land, high, mountain er_	%
hold	tart	teneo	trzymać	motsu 持つ	na2zhe 拿着	2309	u	V	=pat in hand, =agt has hand	%
hole	lyuk	foramen	dziura	ana 穴	kong3xue2 孔穴	1557	u	N	empty(place/2326), in solid	%
hole	lyuk	foramen	dziura	ana 穴	kong3xue2 孔穴	1557	u	N	empty(place/2326), in solid	%
hollow	üreges	cavus	pusty	kūdō 空洞	kong1dong4 空洞	2500	e	A	hole in	%
home	otthon	domus	dom	ie 家	jia1 家	1924	e	N	place/1026, =agt at, "_'s" mark_ =agt	%
honey	méz	mel	miód	hachimitsu 蜂蜜	feng1mi4 蜂蜜	3342	c	N	food, sweet, sticky, bee make	%
horizontal	vízszintes	horizontalis	horizontalny	suihei 水平	shui3ping2 水平	3144	u	A	direction, flat(ground) has, still(water) has	%
horse	ló	equus	koń	uma 馬	ma3 马	1547	e	N	animal, animal, has[four (leg)], ride ins_, pull	%RG
hot	forró	fervens	gorący	atsui 熱い	re4 热	862	u	A	temperature, high	%
hour	óra	hora	godzina	jikan 時間	xiao3shi2 小时	1834	c	N	time, unit, day has <24>, has <60>(minute)	%
house	ház	domus	dom	ie 家	fang2zi 房子	963	e	N	building, home	%
human	ember	homo	człowiek	ningen 人間	ren2 人	658	e	N	man/659	%
hurt	bánt	laedo	ranić	itai 痛い	shang1hai4 伤害	200	u	V	cause_ {=pat has pain}, offend	%
husband	férj	vir/maritus	mąż	otto 夫	zhang4fu 丈夫	745	e	N	male, has wife, "to/of _" mark_ wife	%
ice	jég	glacies	lód	kōri 氷	bing1 冰	1178	e	N	water, cold, hard	%
idea	eszme	opinio	idea	kangae 考え	si1xiang3 思想	703	e	N	in mind, think make	%
ill	beteg	aeger	chory	byōki 病気	sheng1bing4 生病	273	u	A	has disease, lack healthy	%
image	kép	imago	obraz	gazō 画像	tu2hua4 图画	1242	u	N	has form, resemble object, gen see, represent object, "of _" mark_ object	%
imagination	fantázia	imaginatio	wyobraźnia	sōzōryoku 想像力	xiang3xiang4li4 想像力	725	e	N	make mental(image), lack see, <picture>	%
important	fontos	gravis	ważny	jūyō 重要	zhong4yao4 重要	853	u	A	cause, has value	%
in	-ba	In	do	nakae 中へ	li3	10	c	G	place, =agt at place, =pat[place] contain =agt, "in _" mark_ place	%
in	-ban	in	w	nai 内	nei4 内	2758	c	G	place, =agt at place, =pat[place] contain =agt, "in _" mark_ place	%could be primitive
information	információ	nuntiatio	informacja	jōhō 情報	xin4xi1 信息	1141	c	N	liquid, study give, experience give, gen know	%
injury	sérülés	vulnus	rana	kega 怪我 (kizu 傷)	wai4shang1 外伤	3360	e	N	damage, body has	%
ins_	-val	per	-em	de で	yong4 用	702	u	G	=pat make =agt[easy]	%  %instrumental case
insect	rovar	insectum	owad	mushi 虫	chong2zi 虫子	2048	u	N	small(animal), has leg[six], has head, <has wing>	%has thorax, has abdomen
institution	intézmény	institutio	instytucja	kikan 機関	ji1gou4 机构	3372	e	N	organize at, work at, has purpose, system, society/2285 has, has long(past), building, people in, conform norm	%
instrument	eszköz	instrumentum	narzędzie	kigu 器具	gong1ju4 工具	701	u	N	object, work ins_, gen use, has purpose, at hand	%
intense	nagyfokú	vehemens	intensywny	hageshii 激しい	qiang2lie4 强烈	3369	e	A	er_ gen, extreme	%
interrupt	megszakít	interrumpo	przeszkadzać	chūdan-suru 中断する	da3duan4 打断	1645	u	V	=agt cause_[pause in =pat]	%
iron	vas	ferrum	żelazo	tetsu 鉄	tie3 铁	2589	e	N	hard(metal)	%
is_a	van	sum	być	aru ある	shi4 是	2585	p	V	is_a	%copula_
item	tétel	item	pozycja	kōmoku 項目	xiang4mu4 项目	3343	c	N	one, in list, in group, in set/2746	%single
ivory	elefántcsont	ebur	kość_słoniowa	zōge 象牙	xiang4ya2 象牙	3606	u	N	bone, elephant has	%
jaw	álkapocs	maxilla	szczęka	ago あご	xia4ge2 下颌	72	e	N	organ, animal has, at mouth, tooth at, part_of face	%
join	csatlakozik	comitor	dołączyć	sanka-suru 参加する	jia1ru4 加入	392	e	V	after(together)	%  %implies before(separate)
joint	izület	articulus	staw	kansetsu 関節	guan1jie2 关节	1169	u	N	part, join at	%
joy	öröm	gaudium	radość	yorokobi 喜び	huan1le4 欢乐	1856	u	N	sensation, good	%
judge	bíró	iudex	sędzia	saibankan 裁判官	fa3guan1 法官	289	c	N	human, part_of court/3124, decide, make official(opinion)	%
kind	kedves	benignus	miły	suki-na 好きな	hao3xin1 好心	1274	u	A	like/3382, help	%
king	király	rex	król	ōja 王者	guo2wang2 国王	1350	u	N	monarch, man/744, lead/2617 country, part_of royal(family)	%
knife	kés	culter	nóż	naifu ナイフ	dao1 刀	1256	e	N	instrument, for_ cut, has blade[<metal>], has handle	%
know	tud	scio	wiedzieć	shiru 知る	zhi1dao4 知道	2455	u	V	=agt has information, information connect =pat	%
lack	hiányzik	desum	brak	kaku  欠く	que1shao3 缺少	3306	p	V	lack	%
land	föld	ager	ziemia	tochi 土地	tu3di4 土地	816	u	N	solid, ground, area/2366	%
large	nagy	grandis	duży	ōkii 大きい	da4 大	1745	e	A	big	%
law	jog	ius	prawo	hōritsu 法律	fa3lü4 法律	1200	u	N	rule, system, society/2285 has, official/1065, norm	%
lead	ólom	plumbum	ołów	namari 鉛	qian1 铅	1832	e	N	metal, soft 	%
lead	vezet	duco	prowadzić	michibiku 導く	dai4ling3 带领	2617	e	V	=agt cause_ {=pat[change]}	%naive_theo: x lead/2617 y, y lead/2617 z implies x lead/2617 z
leaf	falevél	folium	liść	ha 葉	ye4 叶	723	c	N	organ, green, flat, at stem, part_of plant	%
leg	láb	pes	noga	ashi 脚	tui3 腿	1467	c	N	limb, animal has, move ins_, support, low	%
legal	jogi	iuris	prawo	hōteki 法的	fa3lü4 de 法律的	2806	e	A	law	%
lens	lencse	lenticula	soczewica	renzu レンズ	jing4tou2 镜头	3344	e	N	shape, part_of camera, light/739 through, for_ clear(image), <glass>[curve], image has different(size), <look ins_>	%
letter	levél	litterae	list	tegami 手紙	xin4 信	1539	e	N	message, gen write	%
letter	betű	littera	litera	moji 文字	zi4mu3 字母	278	e	N	symbol, small, mark_ sound, gen write	%
level	szint	tabulatum	poziom	suijun 水準	shui3ping2 水平	2781	e	N	position, at scale	%
lid	fedél	operculum	pokrywka	lid ふた	gai4zi 盖子	751	u	N	cover, hollow has	%
life	élet	vita	źycie	inochi 命	sheng1huo2 生活	505	u	N	live	%
light	könnyű	levis	lekki	karui 軽い	qing1 轻	1381	e	A	weight(gen er_)	%
light	fény	lux	światło	hikari 光り	guang1 光	739	c	N	material, wave, cause_[animal see thing], beam/2722	%
light	gyújt	accendo	zapalać	hi o tsukeru 火をつける	dian3ran2 点燃	944	e	V	after(=pat burn)	%
like	kedvel	amo	lubić	konomu 好む	xi3huan 喜欢	3382	e	V	feel {=pat[good], good for_ =agt}	%
limb	végtag	membrum	kończyna	teashi 手足	zhi1 肢	3345	e	N	part_of body, leg is_a, arm is_a	%
limit	határ	terminus	ograniczenię	seigen 制限	xian4zhi4 限制	1012	e	N	lack further	%
line	sor	versus	rząd	gyō 行	hang2lie4 行列	2118	u	N	shape, long, has position, has direction, <straight/563>	%mark, next to each other
liquid	folyékony	fluidus	płynny	ekitai 液体	ye4ti3 液体	846	u	A	substance, flow, has shape[change]	%
