en	hu	la	pl	ja	zh	num	s	l	def	%comment
list	lista	tabulae	lista	ichiranhyō 一覧表	lie4biao3 列表	1544	e	N	series, item member, written	%
little	kis	parvus	mały	chiisai 小さい	xiao3 小	1355	e	A	small	%
live	él	vivo	żyć	ikiru 生きる	sheng1huo2 生活	504	u	U	exist, breathe, grow, reproduce, eat, act, change	%
long	hosszú	longus	długi	nagai 長い	chang2 长	1086	c	A	gen er_ size[horizontal], has axis	%
lose	elveszít	amitto	gubić	nakusu 無くす	diu1 丢	656	e	V	after(lack)	%
loud	hangos	clarud	głośny	urusai うるさい	xiang3liang4 响亮	995	e	A	sound/993, intense	%
love	szeret	amo	kochać	ai-suru 愛する	ai4 爱	2200	u	V	emotion, good, =pat[person], care/82	%
low	alacsony	demissus	niski	hikui 低い	di3 低	139	u	A	height(gen er_)	%
lung	tüdő	pulmo	płuco	hai肺	fei4 肺	2441	u	N	organ, breathe ins_	%
machine	gép	machina	maszyna	kikai 機械	ji1qi4 机器	894	u	N	object, work	%
main	fő	primus	główny	omona 主な	zhu3yao4 主要	818	e	A	er_ other, rank, lead/2617	%
make	csinál	facio	robić	suru する	zuo4 做	409	u	V	=agt cause_ {=pat[exist]}	%RA%
male	hím	mas	samiec	osu 雄	nan2 男	1039	e	N	sex	%
mammal	emlős	mammalia	ssak	honyūrui 哺乳類	bu3ru3_dong4wu4 哺乳动物	2729	c	N	animal, has fur, has milk	%ND
man	ember	homo	człowiek	hito 人	ren2 人	659	e	N	animal, has two(leg), has two(hand), think, can/1246(speak), can/1246(work), has society/2285	%opposed to animal, divine person, or machine
man	férfi	vir	mężczyzna	otoko 男	nan2 男	744	e	N	person, male	%
many	sok	multus	wiele	takusan たくさん	duo1 多	2113	u	A	quantity, er_ gen	%
mark	jel	nota	znak	shirushi 印	biao1ji4 标记	1182	u	N	sign, visible	%
mark_	jelöl	nota	znak	shirusu 標す	biao1zhi4 标志	3331	u	V	=agt[sign], =pat[meaning], represent	%
marriage	házasság	nuptiae	małżeństwo	kekkon 結婚	hun1yin1 婚姻	1487	c	N	legal(union), husband part_of, wife part_of	%
mass	tömeg	massa	masa	shitsuryō 質量	zhi4liang4 质量	2410	e	N	amount, object has	%
material	anyag	materialis	materiał	genryō 原料	cai2liao4 材料	2798	u	N	object, real, <build> use	%
mean	jelent	sibi_vult	znaczyć	imi-suru 意味する	yi4wei4zhe 意味着	1186	e	V	=agt represent =pat, =agt[sign]	%
meaning	értelem	significatio	znaczenie	imi 意味	yi4si 意思	528	e	N	information in mind, sign represent	%
measure	mérték	mensura	miara	teido 程度	ce4du4 测度	1608	e	N	cause_[person know quantity]	%
meat	hús	caro	mięso	niku 肉	rou4 肉	1094	u	N	flesh, food, animal[<mammal>] has	%
member	tag	membrum/socius	członek	in 員	cheng2yuan2 成员	2293	u	N	group has, in group	%
memory	emlékezet	memoria	pamięć	kioku 記憶	ji4yi4 记忆	666	u	N	information, human has, connect past	%
mental	szellemi	spiritualis	mentalny	seishinteki 精神的	jing1shen2 de 精神的	3039	u	A	in mind	%
message	üzen	nuntio	wiadomość	dengon 伝言	xin4xi1 信息	2508	u	V	information, <written>	%
metal	fém	metallum	metal	kinzoku 金属	jin1shu3 金属	738	u	N	material, solid, shine, conduct electricity	%
middle	közép	media_pars	środek	mannaka 真ん中	zhong1jian1 中间	1410	u	N	part, place/1026, near centre	%
milk	tej	lac	mleko	gyūnyū 牛乳	nai3 奶	2337	c	N	liquid, white, cow make, fat/3337 in	%
mind	tudat	conscientia	umysł	seishin 精神	tou2nao3 头脑	2457	c	N	human has, in brain, human has brain, think ins_, perceive ins_, emotion ins_, will ins_, memory ins_, imagination ins_	%
mineral	ásvány	metallum	minerał	kōbutsu 鉱物	kuang4wu4 矿物	97	u	N	substance, solid, natural, in Earth	%
minute	perc	minutum	minuta	fun 分	fen1 分	1956	e	N	time, unit, has second/1570, hour has	%
monarch	uralkodó	rex	monarcha	kunshu 君主	jun1zhu3 君主	3370	c	N	king is_a, queen is_a, lead/2617 country	%
money	pénz	pecunia	pieniądze	okane お金	qian2 钱	1952	u	N	artefact, for_ exchange, has value, official/1065	%
month	hónap	mensis	miesiąc	tsuki 月	yue4 月	1068	e	N	unit, time, <twelve>, part_of year	%
more	több	plus	więcej	motto もっと	geng4duo1 更多	2404	u	A	quantity, er_ gen	%
most	legtöbb	plurimus	najwięcej	mottomo 最も	zui4duo1 最多	1518	e	A	all er_	%
motion	mozgás	motus	ruch	ugoki 動き	dong4zuo4 动作	1729	e	N	move	%
mountain	hegy	mons	góra	yama 山	shan1 山	1024	c	N	object, on Earth, natural, high, has <steep/1673>(side), high(er_ hill)	%
mouth	száj	os	usta	kuchi 口	kou3 口	2137	c	N	organ, on face, food in, speak ins_, can/1246(open/1814)	%
move	mozog	moveor	ruszać_się	ugoku 動く	dong4 动	1731	u	U	before(=agt at place/1026), after(=agt at other(place/1026))	%
much	sok	multus	wiele	ōi 多い	duo1 多	2114	e	A	many	%
mud	sár	lutum	błoto	doro 泥	ni2 泥	2056	u	N	wet, soil, soft, sticky, water in	%
muscle	izom	musculus	mięsień	kinniku 筋肉	ji1rou4 肌肉	1168	e	N	material, animal has, move	%
must	kell	debet	musieć	beki べき	bi4xu1 必须	1286	u	G	lack choose	%hungarian and english cases differ
natural	természetes	naturalis	naturalny	tennen 天然	zi4ran2 自然	2972	e	A	normal	%
near	közeli	propinquus	bliski	chikai 近い	jin4 近	1414	u	A	distance, gen er_ distance	%
neck	nyak	cervices	szyja	kubi 首	bo2zi 脖子	1803	u	N	part_of body, cause_[head at]	%
need	szükség	necessitas	potrzeba	hitsuyōsei 必要性	xu1yao4 需要	2259	e	N	=agt want =pat	%
needle	tű	acus	igła	hari 針	zhen1 针	2448	e	N	artefact, long, thin/2598, steel, pierce, has hole, <sew ins_>	%
nervous	ideges	trepidus	zdenerwowany	kinchōsuru 緊張する	jin3zhang1 紧张	2721	u	A	feel fright	%
nice	kedves	dulcis	miły	yoi 良い	you3shan4 友善	1275	e	A	cause_ joy	%
night	éj	nox	noc	yoru 夜	ye4 夜	500	u	N	period, follow sunset, sunrise follow, dark, lack sun, <sleep at>	%
noise	zaj	fremitus	hałas	sōon 騒音	zao4yin1 噪音	2671	u	N	sound/993, <bad>, loud, frighten gen	%
norm	szabály	regula	norma	kijun 基準	gui1fan4 规范	3361	u	N	good for_ society	%
normal	rendes	naturalis	normalny	futsū 普通	zheng4chang2 正常	2799	u	A	resemble other	%
nose	orr	nasus	nos	hana 鼻	bi2zi 鼻子	1912	e	N	organ, part_of face, animal has face, front, at centre, smell, air[move] in	%
notice	észrevesz	animadverto	zauważać	kizuku 気づく	zhu1yi4dao4 注意到	540	e	V	know, see	%
now	most	nunc	teraz	ima 今	xian4zai4 现在	1726	c	A	time, this	%
number	szám	numerus	numer	bangō 番号	hao4 号	2138	u	N	quantity	%
object	tárgy	corpus	przedmiot	mono 物	shi4wu4 事物	2705	c	N	thing, <has colour>, has shape, has weight, <has surface>, has position, <lack life>	%has orientation
ocean	óceán	oceanus	ocean	kaiyō 海洋	hai3yang2 海洋	1829	u	N	water, salt in, cover most(Earth)	%
offend	bánt	offendo	obrazić	okoraseru 怒らせる	mao4fan4 冒犯	201	e	V	=agt cause_[harm at =pat]	%
official	hivalatalos	publicus	oficjalny	kōshiki 公式	guan1fang1 官方	1065	e	A	has authority	%
official	tisztviselő	officialis	urzędnik	shokuin 職員	guan1 官	2398	e	N	person, has authority	%
often	gyakran	saepe	często	yoku よく	jing1chang2 经常	921	u	D	many in time, little(distance) between	%
on	-n	super	na	no ue の上	zai4 ... shang4mian4 在 ...  上面	33	u	G	at, =agt touch =pat, <high(=agt er_ =pat)>	%
one	egy	unus	jeden	ichi 一	yi1 一	559	u	N	number, lack other  	%
open	nyílt	apertus	otwarty	aite iru 開いている	gong1kai1 公开	1814	e	A	move[can/1246], move through, lack shut/2668	%
open	nyit	aperio	otwierać	akeru 開ける	kai1 开	1815	e	V	after(=pat open/1814)	%
opinion	nézet	opinio	zdanie	iken 意見	yi4jian4 意见	1768	u	N	thought, person has, person[confident], person lack proof	%
opponent	ellenfél	adversarius	przeciwnik	hantai-sha 反対者	dui4shou3 对手	631	e	N	person, oppose, <compete>, <in battle>	%contradicting defaults?
oppose	ellenez	adversor	sprzeciwić_się	hantai-suru 反対する	fan3dui4 反对	630	u	V	fight	%
or	vagy	vel	albo	mata また	hai2shi4 还是	2568	p	G	"_ or _" mark_ choose	%primitive
order	sorrend	ordo	porządek	junban 順番	shun4xu4 顺序	2739	e	N	relation, more(item) has, first part_of	%
organ	szerv	membrum	narząd	zōki 臓器	qi4guan1 器官	2203	u	N	object, part_of body, has purpose	%
organization	szervezet	societas	organizacja	soshiki 組織	zu3zhi1 组织	2204	u	N	group, person member, has purpose, structure	%
organize	szervez	compono	organizować	setsuritsu-suru 設立する	zu3zhi1 组织	2949	u	V	=agt cause_ {=pat has structure}	%
other	más	alius	inny	hoka 他	qi2ta1 其他	1567	p	N	different	%
out	ki	foras	wy-	soto 外	wai4 外	1316	e	D	lack in	%
outdoor	külső	externus	na_zewnątrz	soto  外	men2wai4 门外	1455	e	A	place lack {in building}	%
outer	külső	exterior	zewnętrzny	soto no 外の	wai4mian4 外面	1456	e	A	part, other(part) in	%
owner	tulajdonos	possessor	posiadacz	mochinushi 持ち主	suo2you2zhe 所有者	3610	e	N	=agt, =agt has	%
page	lap	pagina	strona	pēji 頁	ye4 页	1491	e	N	artefact, surface, paper has, write on, in <book>	%
pain	kín	cruciatus	ból	itami 痛み	teng2tong4 疼痛	1318	u	N	bad, sensation, injury cause_	%
paint	fest	pingo	malować	penki o nuru ペンキを塗る	tu2se4 涂色	795	c	V	=agt cause_ {=pat[liquid] cover surface, =pat[picture] on surface}, liquid has colour, decorate, ins_ brush	%German streichen/bemalen vs malen
palm	tenyér	palma	dłoń	te no hira 手の平	shou3zhang3 手掌	3630	e	N	surface, hand has, hold	%
paper	papír	charta	papier	kami 紙	zhi3 纸	1940	e	N	material, from wood, flexible, sheet, has two(side)	%
parallel	párhuzamos	parallelus	równoległy	heikō 平行	ping2xing2 平行	1931	e	A	constant(distance) between, lack contact	%
parent	szülő	parens	rodzic	oya 親	fu4mu3 父母	2266	c	N	make child	%
part	rész	pars	część	bubun 部分	bu4fen 部分	1997	u	N	in, connected	%
part_of	rész	pars	część	no ichibu の一部	... de yi1bu4fen 的一部分	3368	p	G	part_of	%   %primitive but can be replaced by part, in, connected
particle	darabka	particula	cząstka	ryūshi 粒子	li4zi3 粒子	3373	u	N	piece, separate, small	%
passenger	utas	viator/vector	pasażer	jōkyaku 乗客	cheng2ke4 乘客	2534	u	N	person, person[travel], person in vehicle, other(person) drive vehicle	%
past	múlt	praeterita	przeszłość	kako 過去	guo4qu4 过去	1732	u	N	period, part_of time, now follow	%
pause	szünet	intermissio	przerwa	kyūkei 休憩	ting1dun4 停顿	2267	e	N	lack action, before(action), after(action)	%
pay	bér	pretium	pensja	kyūryō 給料	gong1zi1 工资	237	e	N	money, before(=pat work), after(=pat has)	%
pay	fizet	persolvo	płacić	shiharau 支払う	zhi1fu4 支付	812	e	V	=agt give money	  %
people	nép	populus	ludzie	shomin 庶民	ren2min2 人民	1762	u	N	human(group)	%
perceive	érzékel	percipio	dostrzegać	kizuku 気づく	gan3zhi1 感知	531	u	V	know, ins_ sense, hear is_a, smell is_a, see is_a, touch is_a	%
period	időtartam	tempestas	okres	kikan 期間	qi1jian1 期间	1123	u	N	time, has start, has end	%
person	személy	persona	osoba	jinbutsu 人物	ren2wu4 人物	2185	c	N	man/659	%
photograph	kép	photographia	zdjęcie	shashin 写真	zhao4pian4 照片	1243	e	N	image, camera make	%
phrase	mondat	sententia	fraza	ku 句	duan3yu3 短语	1721	e	N	sign, at text, has word	%
physical	fizikai	corporalis	fizyczny	butsuriteki 物理的	wu4zhi2 物质	2809	u	A	body has	%
picture	kép	pictura	obraz	e 絵	huar4 画儿	1244	u	N	image	%
piece	darab	pars	kawałek	ko 個	kuai4 块	449	e	N	thing, small, part_of thing[large]	%
pierce	szúr	figo	przekłuwać	sasu 刺す	ci4 刺	2256	e	V	=agt cause_[hole in =pat], ins_ sharp	%
pipe	cső	fistula	rura	kan 管	guan3zi 管子	418	u	N	artefact, space/2327 in, cylinder, liquid[move] in	%
place	hely	locus	miejsce	basho 場所	di4fang1 地方	1026	c	N	point, gen at	%place_
place	tér	spatium	przestrzeń	kūkan 空間	kong1jian1 空间	2326	c	N	thing in/2758	%bound_
plan	terv	propositum	plan	keikaku 計画	ji4hua4 计划	2369	e	N	after(structure)	%
plane	repülő	aeroplanum	samolot	hikōki 飛行機	fei1ji1 飞机	2807	e	N	vehicle, fly, has two(wing), <has engine>	%
planet	égitest	planeta	planeta	wakusei 惑星	xing2xing1 行星	3599	e	N	object, in space/2509, size(er_ gen)	%
plant	növény	planta	roślina	shokubutsu 植物	zhi2wu4 植物	2792	c	N	live, lack move, has leaf[many], has root, at soil	%
pleasant	kellemes	iucundus	przyjemny	kaiteki 快適	shu1fu 舒服	1288	u	A	nice	%
point	pont	punctum	punkt	ten 点	dian3 点	1969	u	N	place, lack part_of	%
polish	fényez	polio	polerować	migaku 磨く	mo2guang1 磨光	740	u	V	=agt cause_ surface[smooth, shine], =pat has surface	%
political	politikai	civilis	polityczny	seijiteki 政治的	zheng4zhi4 de 政治的	1965	e	A	politics	%
politics	politika	consilium	polityka	seiji 政治	zheng4zhi4 政治	1964	u	N	activity, get power	%
position	hely	locus	miejsce	basho 場所	wei4zhi4 位置	1027	u	N	place/1026	%
possibility	lehetőség	potestas	możliwość	kanōsei 可能性	ke3neng2xing4 可能性	1524	e	N	possible	%
possible	lehetséges	possibilis	możliwy	kanō 可能	ke3neng2 可能	1525	u	A	gen allow, can/1246	%
powder	por	pulvis	puder	kona 粉	fen3 粉	1971	u	N	substance, more(particle)	%
power	erő	vis	moc	chikara 力	li4liang4 力量	684	e	N	cause_ change	%
power	hajt	propello	napędzać	ugokasu 動かす	fa1dong4 发动	979	e	V	cause_ change<move>	%
practice	űz	exerceo	praktykować	renshū-suru 練習する	lian4xi2 练习	2512	u	V	do, frequent	%
pressure	nyomás	pressio	ciśnienie	atsuryoku 圧力	ya4li4 压力	3132	e	N	force, gas has	%
price	ár	pretium	cena	nedan 値段　	jia4ge2 价格	86	e	N	amount, gen pay/812, at exchange	%
problem	probléma	problem	problem	mondai 問題	wen4ti2 问题	2785	e	N	situation, difficult, after(solve)	%
product	termék	fructus	produkt	seihin 製品	zhi4pin3 制品	2359	e	N	artefact, for_ sell	%
programme	műsor	programma	program	bangumi 番組	jie2mu4 节目	2948	u	N	plan, action, in television	%
proof	bizonyíték	indicium	dowód	shōko 証拠	zheng4ju4 证据	298	u	N	prove	%
protect	véd	tueor	chronić	mamoru 守る	bao3hu4 保护	2593	e	V	=agt cause_ {=pat[safe]}	%
prove	igazol	demonstro	udowadniać	shōmei-suru 証明する	zheng4ming2 证明	1127	e	V	after(other(people) know =pat[true]), real ins_	%
public	köz-	publicus	publiczny	kōteki 公的	gong1gong4 公共	1407	u	A	lack owner	%
pull	húz	vello	ciagnąć	hiku 引く	la1 拉	1096	e	V	=agt cause_ {=pat at =agt}	%
purpose	cél	propositum	cel	mokuteki 目的	mu4di4 目的	365	u	N	gen want	%
put	tesz	pono	kłaść	oku 置く	fang4 放	2374	e	V	=agt cause_ {=pat at place}, =agt move =pat, "locative" mark_ place	%
quality	minőség	qualitas	jakość	shitsu 質	zhi4liang4 质量	1699	u	N	gen has, characteristic, <good>	%
quantity	mennyiség	quantitas	ilość	ryō 量	liang4 量	1667	c	N	gen count, gen measure, <much>	%
queen	királynő	regina	królowa	jōo 女王	nü3wang2 女王	1353	e	N	woman, monarch	%
quick	gyors	celer	szybki	hayai 速い	kuai4 快	941	e	A	act in short(time)	%
quiet	halk	submissus	cichy	shizuka 静か	ji4jing4 寂静	986	e	A	lack noise	%
radio	rádió	radiophonum	radio	rajio ラジオ	shou1yin1ji1 收音机	1982	e	N	device, wave in air, communicate, device make sound/993, programme in, broadcast	%
rain	eső	pluvia	deszcz	ame 雨	yu3 雨	698	e	N	water, from atmosphere, fall/2694, many(drop), weather	%
raise	nevel	educo	wychowywać	sodateru 育てる	yang3 养	1788	e	V	help {=pat grow}	%
raise	emel	elevo	unieść	ageru 上げる	ti2gao1 提高	661	e	V	after(=pat[high])	%
range	terület	spatium	zasięg	han'i 範囲	fan4wei2 范围	2367	e	N	many, between gen , different	%
rank	rang	dignitas	ranga	jun'i 順位	xian2 衔	1992	u	N	position, in organization, official/2398, in <army>, in <police>, in <navy>	%in society
read	olvas	lego	czytać	yomu 読む	du2 读	1908	e	V	=agt cause_ {meaning in mind}, =pat[written] has meaning, =agt has mind	%inspired by Randall 2.2.3.3 (44)
real	igazi	verus	prawdziwy	hontō no 本当の	zhen1shi2 真实	1126	u	A	exist	%
realize	észre_vesz	intelligo	zauważyć	kizuku 気づく	yi4shi2dao4 意识到	2956	e	V	after(know)	%
reason	ok	ratio	powód	gen'in 原因	yuan2yin1 原因	1892	e	N	cause_ thing, gen understand thing	%
receive	kap	nanciscor	dostawać	morau もらう	shou1dao4 收到	1225	u	V	get/1223	%
recent	minapi	nuper	ostatni	saikin 最近	zui4jin4 最近	1692	e	A	time, before now, near	%
rectangular	négyszögletű	rectagonus	prostokątny	chōhōkei 長方形	ju3xing2 矩形	3133	u	A	has side[four, parallel], has four(corner)	%
red	vörös	ruber	czerwony	akai 赤い	hong2 红	2658	c	N	colour, warm, fire has colour, blood has colour, resemble anger	%ND
regular	szabályos	ordinatus	zwykły	kisokuteki 規則的	chang2gui1 常规	2147	u	A	conform rule	%
relation	viszony	ratio	związek	kankei 関係	guan1xi4 关系	2646	u	N	one at, other at	%
religion	vallás	religio	religia	shūkyō 宗教	zong1jiao4 宗教	2580	e	N	system, faith has system	%ND
religious	vallásos	religiosus	religijny	shūkyō(jō)no 宗教上の	zong1jiao4 de 宗教的	2581	u	A	has religion, has faith	%ND
remember	emlékezik	memini	pamiętać	oboeru 覚える	ji4zhu4 记住	667	u	V	=pat in mind, =agt has mind	%
report	hír	nuntius	raport	oshirase お知らせ	bao4gao4 报告	1042	e	N	information, connect recent(event), detail in	%HUN jelente1s
represent	mutat	monstro	pokazywać	daihyō-suru 代表する	dai4biao3 代表	1741	c	V	sign has meaning, =agt[sign], =pat[meaning]	%
reproduce	szaporodik	propago	reprodukować	hanshoku-suru 繁殖する	fu4zhi4 复制	3138	e	U	=agt make other[similar]	%
resemble	hasonlít	similis	przypominać	niru 似る	xiang4 像	3397	e	V	=agt has quality, =pat has quality	%
responsible	felelős	cui_ratio_reddenda_est	odpowiedzialny	tantōsha 担当者	fu4 ze2ren4 de 负责任的	766	c	A	has control, has authority, has blame	%
rest	pihen	quiesco	odpoczywać	yasumu 休む	xiu1xi 休息	1959	c	U	quiet, calm, before(tired), after(has energy)	%
rice	rizs	oryza	ryż	kome 米	mi3 米	2021	e	N	plant, food, grain, in Asia	%
ride	lovagol	equito	jeździć_konno	uma ni noru 馬に乗る	qi2 骑	1555	e	U	travel, =agt on <horse>, ins_ <horse>	%
rigid	merev	rigidus	sztywny	katai 硬い	ying4xing4 硬性	3131	u	A	has shape, shape lack change	%
road	út	via	droga	michi 道	lu4 路	2481	e	N	way, has hard (surface), vehicle on	%
roof	tető	tectum	dach	yane 屋根	wu1ding3 屋顶	2376	u	N	top, part_of house	%
room	szoba	conclave	pokój	heya 部屋	wu1zi 屋子	2235	c	N	place/1026, has more(wall), part_of building, has floor, has ceiling	%
root	gyökér	radix	korzeń	ne 根	gen1 根	936	u	N	under ground, part_of plant, support, at base/146	%
rope	kötél	restis	lina	nawa 縄	sheng2zi 绳子	1396	u	N	artefact, long, flexible	%
round	kerek	rotundus	okrągły	marui 丸い	yuan2 圆	1295	c	A	circular/1294	%
royal	királyi	regius	królewski	ōshitsu王室	huang2jia1 皇家	1352	e	A	monarch	%
rule	szabály	regula	reguła	kisoku規則	gui1ze2 规则	2530	u	N	govern	%
run	fut	curro	biegać	hashiru 走る	pao3 跑	882	e	U	move, fast/940, ins_ foot	%
sad	szomorú	miserabilis	smutny	kanashii 悲しい	bei1shang1 悲伤	2248	e	A	emotion, bad	%
safe	biztos	tutus	bezpieczny	safe 安全	an1quan2 安全	303	u	A	lack danger	%
salt	só	sal	sól	shio 塩	yan2 盐	2108	e	N	mineral, white, has taste, powder	%
same	azonos	idem	taki_sam/ten_sam	onaji 同じ	xiang1tong2 相同	192	e	A	lack different	%
say	mond	dico	mówić	iu 言う	shuo1 说	1719	e	V	communicate, ins_ sound/993, person hear sound/993, "dative" mark_ person	%
scale	skála	modulus	skala	kibo 規模	gui1mo2 规模	2107	c	N	range, level at, measure ins_, regular	%
screen	képernyö	album	ekran	gamen 画面	ping2mu4 屏幕	2977	e	N	artefact, <part_of electric(machine)>, picture on	%
season	évad	tempus	sezon	jiki 時期	shi2qi1 时期	546	c	N	period, time, part_of year, activity in	%
