en	hu	la	pl	ja	zh	num	s	l	def	%comment
season	évszak	tempus_anni	pora_roku	kisetsu 季節	ji4jie2 季节	548	c	N	period[<four>], part_of year, spring/2318 is_a, summer is_a, fall/1883 is_a, winter is_a, has weather	%
seat	ülés	sedes	siedzenie	seki 席	zuo4wei4 座位	2494	u	N	sit in	%
second	második	alter	drugi	nibanme 二番目	di4er4 第二	1569	u	A	-th/5[two], follow first	%
see	lát	video	widzieć	mieru 見える	jian4 见	1476	c	V	perceive, ins_ eye	%
seed	mag	semen	nasienie	tane 種	zi3 籽	1577	u	N	organ, part_of plant, make other(plant)	%
self	önmaga	ipse	sam	jibun 自分	zi4- 自; zi4ji3 自己	1851	e	N	=pat[=agt], =agt[=pat]	%
sell	elad	vendo	sprzedać	uru 売る	mai4 卖	595	c	V	=agt cause_ {buyer has =pat}, buyer cause_ {=agt has money_}, dative_ mark_ buyer	%
seller	eladó	venditor	sprzedający	urite 売り手	mai4fang1 卖方	3629	u	N	=agt sell, -er/3627	%
sensation	érzet	affectus	uczucie	kankaku 感覚	gan3jue2 感觉	534	u	N	sense ins_, <touch>	%
sense	érzék	sensus	zmysł	kankaku 感覚	gan3jue2 感觉	2458	e	N	animal has, hear is_a, see is_a, smell is_a, touch is_a, taste is_a	%HUN e1rze1k content: bodily position, temperature, pain, balance
sentence	mondat	sententia	zdanie	bun 文	ju4 句	1722	c	N	in text, has phrase	%
separate	külön	segrego	osobny	bekko 別個	fen1li2 分离	1450	u	V	=agt cause_ {=pat at other(place/1026)}, "from _" mark_ place/1026	%
sequence	sorozat	sequentia	sekwencja	junjo 順序	shun4xu4 顺序	3137	u	N	many(thing) part_of, thing follow other, has order/2739	%
series	sorozat	series	seria	renzoku 連続	xi4lie4 系列	2951	u	N	structure, has item, item follow other(item)	%
set	tesz	pono	kłaść	oku 置く	fang4 放	2375	e	V	=agt cause_ {=pat at position[<stable>,<proper>]}	%
set	kollekció	classis	kolekcja	hitokumi 一組	tao4 套	2746	e	N	group, has many(item), together, unit, item has common(characteristic)	%
seven	hét	septem	siedem	shichi / nana 七	qi1 七	2996	e	A	number, follow six	%
several	sok	multus	kilka	takusan たくさん	hao3ji3ge4 好几个	2116	e	A	many	%
sew	varr	suo	szyć	nuu 縫う	feng2 缝	2588	e	V	=agt cause_[cloth[fix]], ins_ needle, ins_ thread	%make or repair or fasten
sex	nem	sexus	płeć	sei 性	xing4bie2 性别	1780	c	N	male is_a, female is_a	%
shape	alak	figura	kształt	katachi 形	xing2 形	142	u	N	form	%geometrical
sharp	eles	acutus	ostry	surudoi 鋭い	jian1rui4 尖锐	611	u	A	has [<edge>,<point>]	%
sheep	juh	ovis	owca	hitsuji 羊	yang2 羊	1204	e	N	mammal, <at farm>, has wool	%
sheet	lap	charta	kartka	shītsu シーツ	pian4 片	1492	u	N	rectangular, flat	%
shelf	polc	loculus	półka	tana 棚	ge1ban3 搁板	1962	u	N	surface, vertical, hold, store, <rectangular>, rigid	%
shell	kagyló	concha	muszla	kai 貝	bei4ke2 贝壳	1216	u	N	cover[hard, outer], <animal> in	%
shine	fénylik	splendeo	świecić	kagayaku 輝く	fa1guang1 发光	742	u	V	light/739	%
shoot	lő	emitto	strzelać	shoot 撃つ	she4ji2 射击	1551	e	V	after(bullet fly, bullet[fast]), ins_ gun	%
shop	bolt	taberna	sklep	mise 店	shang1dian4 商店	329	u	N	institution, sell in	%
short	rövid	brevis	krótki	mijikai 短い	duan3 短	2029	e	A	size[horizontal] er_ gen	%
shot	lövés	coniectus	strzał	happō 発砲	she4ji2 射击	1550	e	N	shoot	%
shoulder	váll	humerus	ramię	kata 肩	jian1bang3 肩膀	2548	e	N	organ, part_of body, neck at, arm at	%
show	mutat	monstro	pokazywać	miseru 見せる	biao3shi4 表示	1742	e	V	=agt cause_[gen see =pat]	%
shut	zárt	clausus	zamykać	shimatta 閉まった	guan1bi4 关闭	2668	u	A	gen lack [move through]	%
sick	beteg	aeger	chory	byōki 病気	bing4 病	274	u	A	ill, <vomit>	%
side	oldal	latus	strona	men 面	bian1 边	1903	u	N	part, <two>, centre[far], oppose, object has	%
sign	jel	signum	znak	kigō 記号	fu2hao4 符号	1183	c	N	gen perceive, information, show, has meaning	%
signal	jel	signum	signał	aizu 合図	xin4hao4 信号	1184	e	N	communicate, people see	%
similar	hasonló	similis	podobny	nite iru 似ている	xiang1si4 相似	2794	u	A	=agt has quality, =pat has quality, "to _" mark_ =pat	%
sit	ül	sedeo	siedzieć	suwaru 座る	zuo4 坐	2493	c	U	=agt at surface[<seat>], =agt has buttocks, buttocks at surface, =agt has trunk/2759[vertical]	%
situation	helyzet	status	sytuacja	jōkyō 状況	qing2kuang4 情况	2784	u	N	around	%
six	hat	sex	sześć	roku 六	liu4 六	2990	u	A	number, follow five	%
size	méret	magnitudo	rozmiar	ōkisa 大きさ	da4xiao3 大小	1605	c	N	dimension	%
skin	bőr	cutis	skóra	hada 肌	pi2fu1 皮肤	318	u	N	organ, part_of body, cover	%
sky	ég	caelum	niebo	sora 空	tian1 天	496	c	N	high(er_ air), animal see, cloud on, sun on, star on	%has shape[dome]
slide	csúszik	labor	ślizgać_się	suberu 滑る	hua2 滑	434	e	N	move, on surface, has constant(contact)	%
slope	lejt	declivis_est	opadać	saka 坂	qing1xie2 倾斜	1529	e	U	=agt has direction, has end[high], =agt has end[other,low]	%lack(perpendicular), lack(horizontal), diagonal
small	kis	parvus	mały	chiisai 小さい	xiao3 小	1356	u	A	gen er_	%
smell	szag	odor	zapach	nioi 匂い	qi4wei4 气味	2151	c	N	feel ins_ nose, =pat in air	%
smooth	sima	levis	gładki	nameraka 滑らか	guang1hua2 光滑	2092	u	A	surface, easy(slide on)	%
snow	hó	nix	śnieg	yuki 雪	xue3 雪	1066	u	N	ice, fall/2694, soft, white	%
society	társadalom	societas	towarzystwo	shakai 社会	she4hui4 社会	2285	u	N	group, <people> member, has rule	%
soft	puha	mollis	miękki	yawarakai 柔らかい	ruan3 软	1979	c	A	hard(gen er_)	%
soil	talaj	solum	ziemia	tsuchi 土	tu3rang3 土壤	2298	u	N	ground, plant in	%
solid	szilárd	solidus	solidny	kotai 個体	gu4ti3 固体	2216	u	A	firm/2215	%
solve	fejt	solvo	rozwiązać	toku 解く	jie3jue2 解决	760	c	V	work, =pat problem, =agt want {gen lack problem}	%
sorrow	bú	dolor	smutek	kanashii 悲しい	bei1ai1 悲哀	341	u	N	emotion, er_ sad	%
sound	ép	salvus	cały	kenkōteki 健康的	jian4quan2 健全	512	e	A	whole, firm/2215	%ND
sound	hang	sonus	dźwięk	oto 音	sheng1yin1 声音	993	e	N	wave, human hear, in air	%
soup	leves	ius	zupa	sūpu スープ	tang1 汤	1541	e	N	food, liquid	%
sour	erjedt	fermentatus	kwaśny	suppai 酸っぱい	suan1 酸	680	c	A	taste, resemble acid, <bad>	%
space	tér	spatium	przestrzeń	kūkan 空間	kong1jian1 空间	2327	c	N	thing in, empty, three(dimension) in	%
space	űr	vacuum	przestrzeń	uchū 宇宙	yu3zhou4 宇宙	2509	c	N	sun in, star in, atmosphere under	%
speak	beszél	loquor	mówić	hanasu 話す	shuo1hua4 说话	270	u	V	talk	%
speech	beszéd	oratio	przemówienie	hanashi 話	hua4 话	268	u	N	sound, =agt say  	%
split	hasít	findo	dzielić	wareru 割れる	fen1lie4 分裂	1007	e	V	after(separate), <break>	%
spoon	kanál	cochlear	łyżka	supūn スプーン	shao2 勺	1222	u	N	cutlery, {eat soup} ins_, has bowl, has handle	%
spring	tavasz	ver	wiosna	haru 春	chun1tian1 春天	2318	e	N	first(season/548), warm, plant[live], love in, summer follow, follow winter	%ND
stable	stabil	stabilis	stabilny	antei 安定	wen3ding4 稳定	3130	e	A	lack move	%
stand	áll	sto	stać	tatsu 立つ	zhan4 站	74	u	U	=agt[vertical], <=agt on foot[two]>	%
star	csillag	stella	gwiazda	hoshi 星	xing1xing1 星星	408	u	N	planet, shine, dot, at sky, at night	%
start	kezdet	initium	początek	hajime 始め	kai1duan1 开端	1313	e	N	after(act) 	%
state	állam	res_publica	państwo	kokka 国家	guo2jia1 国家	76	u	N	land, political(unit), has government, control self	%
steel	acél	chalybs	stal	kōtetsu 鋼鉄	gang1tie3 钢铁	112	e	N	metal, hard, strong, contain iron, contain carbon	%
stem	tő	stirps	łodyga	kan 幹	gan4 干	2421	u	N	part_of plant, long, leaf on, flower on, fruit on   	%
stem_	szótő	radix	źródło	gokan 語幹	ci2gen1 词根	3280	u	N	part_of word, stable	%naive theo
stick	bot	baculum	kij	bō 棒	bang4 棒	338	e	N	object, long, <wood>, <gen use>	%
sticky	ragadós	glutinosus	klejący	nebaneba ねばねば	nian2 黏	1987	u	A	stick	%
still	nyugodt	quietus	cichy	shizuka 静か	an1jing4 安静	1828	e	A	lack move	%
sting	szúr	pungo	żądlić	sasu 刺す	ci4 刺	2257	u	V	pierce, <insect>	%
stomach	gyomor	venter	żołądek	o-naka お腹	wei4 胃	939	e	N	organ, animal has, tube, food in	%
stop	megáll	consisto	zatrzymać_się	tomaru 留まる	ting2zhi3 停止	1615	e	V	after(=agt lack move)	%
store	bolt	taberna	sklep	mise 店	shang1dian4 商店	330	u	N	shop	%
straight	egyenes	directus	prosty	massugu 真っ直ぐ	zhi2 直	563	e	A	has constant(direction)	%
strong	erős	validus	silny	tsuyoi 強い	qiang2 强	688	e	A	has force[great]	%
structure	szerkezet	structura	struktura	kōzō 構造	jie2gou4 结构	2944	u	N	has more(part), connected	%
student	diák	discipulus/discipula	student	gakusei 学生	xue2sheng1 学生	462	e	N	person, study, in <school>	%
study	tanulmány	studium	nauka	benkyō 勉強	xue2xi2 学习	2305	e	N	work, want know =pat	%=pat part_of discipline
substance	anyag	materia	materia	busshitsu 物質	wu4zhi4 物质	172	u	N	has mass, in space/2327, physical	%
succeed	követ	succedo	podążać	tadoru 辿る	hou4ji4 后继	1401	e	V	=pat before =agt     %after
succeed	sikerrel_jár	bene_cedit	odnieść_sukces	seikō-suru 成功する	cheng2gong1 成功	2718	e	V	after(aim[real]), =agt has aim	%
success	siker	eventum	sukces	seikō 成功	cheng2gong1 成功	2969	u	N	real, good, before(desire)	%
sudden	hirtelen	subitus	nagły	totsuzen 突然	tu1ran2 突然	1061	u	A	lack warn, before(lack (gen know))	%
sugar	cukor	saccharum	cukier	satō 砂糖	tang2 糖	440	u	N	material, sweet, <white>, in food, in drink	%
summer	nyár	aestas	lato	natsu 夏	xia4tian1 夏天	1802	c	N	season/548, follow spring/2318, autumn follow, warm, fruit at, much(life) at, long(day) at	%ND
sun	nap	sol	słońce	taiyō 太陽	tai4yang2 太阳	1755	c	N	planet, give light/739, give heat, bright, yellow, at sky, at day	%RG
sunrise	napkelte	solis_ortus	wschód_słońca	hinode 日の出	ri4chu1 日出	3136	e	N	after(sun at sky)	%
sunset	napnyugta	solis_occasus	zachód_słońca	higure 日暮れ	ri4luo4 日落	3135	e	N	after(sky lack sun)	%
support	tart	asservo	podtrzymywać	sasaeru 支える	zhi1cheng1 支撑	2310	u	V	=agt cause_ =pat[stable], =agt[below]	%
surface	felszin	superficies	powierzchnia	hyōmen 表面	biao3mian4 表面	781	u	N	part, separate, object has part, object in	%
swallow	nyel	voro	połykać	nomikomu 飲み込む	tun1 吞	1805	c	V	=agt cause_ {=pat[move]}, after(=pat in stomach), =pat in mouth, =pat in throat, =agt has stomach, =agt has mouth, =agt has throat	%
sweet	édes	dulcis	słodki	amai 甘い	tian2 甜	495	c	A	taste, good, pleasant, sugar has taste, honey has taste	% %saccharin has taste
symbol	jel	signum	symbol	shōchō 象徴	fu2hao4 符号	2976	u	N	mean/1186, represent	%
system	rendszer	ratio	system	seido 制度	zhi4du4 制度	2015	u	N	group, complex, relation between part	%
table	asztal	mensa	stół	tsukue 机	zhuo1zi 桌子	180	e	N	furniture, has leg[<more>], has surface[flat,horizontal]	%
talk	beszél	loquor	rozmawiac	hanasu 話す	shuo1hua4 说话	269	e	U	communicate, ins_ sentence	%
tall	magas	procerus	wysoki	takai 高い	gao1 高	1581	u	A	height(er_ gen)	%ZsA
taste	íz	sapor	smak	aji 味	wei4dao4 味道	1113	c	N	<food> has, person feel, ins_ tongue	%RA
television	televízió	televisio	telewizor	terebi テレビ	dian4shi4 电视	2343	c	N	electric(equipment), box, has screen, programme on screen, man/659 see programme	%
temperature	hőmérséklet	temperies	temperatura	ondo 温度	wen1du4 温度	1071	c	N	physical, quality, hot	%
temple	halánték	tempora	skroń	komekami こめかみ	bin4bian1 鬓边	982	u	N	flat, side, part_of head	%
text	szöveg	textus	tekst	bunshō 文章	wen2zhang1 文章	3127	u	N	information in, sentence part_of, <written>	%
thick	sűrű	densus	gęsty	misshū 密集	nong2 浓	2134	e	A	lack thin/1038	%
thick	vastag	crassus	gruby	atsui 厚い	hou4 厚	2752	e	A	{distance between surface} er_ gen, has more(surface)	%
thin	híg	liquidus	rzadki	usui 薄い	dan4 淡	1038	e	A	flow( er_ gen)	%
thin	vékony	tenuis	chudy	usui 薄い	bao2 薄	2598	e	A	gen er_ {distance between surface}	%
thing	dolog	res	rzecz	koto こと	dong1xi 东西	481	u	N	exist, <object>	%
think	gondol	cogito	myśleć	omou 思う	xiang3 想	907	u	U	=pat in mind, =agt has mind	%
this	ez	hic/haec/hoc	ten/to/ta	kore これ	zhe4 这	706	u	N	now, near, before(speak)	%indexical
thought	gondolat	cogitatum	myśl	shisō 思想	si1xiang3 思想	908	u	N	idea, in mind	%
thread	szál	filum	nić	ito 糸	xian4 线	366	u	N	fine(cord), <sew ins_>, <in cloth>	%
threaten	fenyeget	minitor	grozić	odokasu 脅かす	wei1xie2 威胁	789	u	V	=agt express {after(=agt cause_ harm)}	%
three	három	tres	trzy	san 三	san1 三	2970	e	A	number, follow two	%
throat	torok	fauces	gardło	nodo のど	hou2long2 喉咙	2432	e	N	organ, pipe, in neck, at mouth	%
through	át	per	przez	tōtte 通って	tong1guo4 通过	100	u	G	before(=agt on side), =pat has side, in =pat, after(=agt on other(side)), =pat has side[other]	%
thumb	hüvelykujj	pollex	kciuk	oyayubi 親指	mu3zhi3 拇指	1098	u	N	part_of hand, human has hand, short, thick/2752	%
time	idő	tempus	czas	jikan 時間	shi2jian1 时间	1120	c	N	event in, has direction, past part_of, now part_of, future part_of	%
tired	fáradt	lassus	zmęczony	tsukarete-iru 疲れている	lei4 累	3634	e	A	want rest  	%
to	-ba	in	do	ni に	jin4 进	12	u	G	after(=agt in =pat) 	%
to	-hoz	ad	do	ni に	dao4 到	2743	u	G	after(=agt at/2744 =pat)	%
to	-ni	-are	-ć/-c	-(C)u 	     3600	u	G	is_a thing, "to/3600 _" mark_ thing	%infinitive
together	együtt	una	razem	issho 一緒	yi4qi3 一起	586	u	D	similar <place, intent>	%
tongue	nyelv	lingua	język	shita 舌	she2tou 舌头	1808	e	N	part_of body, at mouth, taste ins_, speak ins_	%
tool	szerszám	instrumentum	narzędzie	dōgu 道具	gong1ju4 工具	2202	u	N	object, work ins_	%
tooth	fog	dens	ząb	ha 歯	ya2chi3 牙齿	827	c	N	organ, animal has, hard, in jaw, bite/1001 ins_, chew ins_, attack ins_, defend ins_	%
top	tető	culmen	dach	ichiban-ue 一番上	shang4mian4 上面	2377	e	N	part, at position, vertical(position er_ part[other])	%
touch	érint	attingo	dotknąć	sawaru 触る	chu4mo1 触摸	522	u	V	<hand> at =pat[surface], <=agt has hand>, contact, feel surface	%
transport	szállít	veho	transport	unsō-suru 運送する	yun4shu1 运输	3057	u	N	move	%
travel	utazik	iter_facio	podróźować	ryokō-suru 旅行する	lü3xing2 旅行	2537	e	U	after(=agt at place/1026[other,<city>])	%cfg
tree	fa	arbor	drzewo	ki 木	shu4 树	709	e	N	plant, has material[wood], has trunk/2759, has many(branch)	%
true	igaz	verus	prawdziwy	hontō 本当	zhen1 真	1125	c	A	fact	%
trunk	törzs	truncus	tołów	miki 幹	zhu3gan4 主干	2759	u	N	main(part), long, stable	%
try	próbál	tempto	próbować	tamesu 試す	shi4 试	1976	e	V	=agt want =agt[=pat]	%
tube	cső	fistula	rura	tsutsu 筒	guan3zi 管子	419	u	N	pipe	%
turn	forog	versor	kręcić	mawaru 回る	zhuan3dong4 转动	860	u	V	move, change(direction), <has axis>	%
tusk	agyar	dente	kieł	kiba 牙	chang2ya2 长牙	3605	e	N	tooth, long, elephant has	%
two	két	duo	dwa	ni 二	er4 二	2967	u	A	number, one in, other in, follow one	%
under	alá	sub	pod	shita 下	xia4 下	136	u	D	high(=pat er_ =agt)	%
understand	ért	intellego	rozumieć	wakaru わかる	dong3 懂	525	u	V	meaning in mind, =pat has meaning, =agt has mind	%
union	unió	coniunctio	unia	rengō 連合	lian2he2 联合	2525	e	N	together, public	%
unit	egység	omne	jednostka	tan'i 単位	dan1yuan2 单元	3038	u	N	amount, measure	%
upset	izgalom	commotio	poruszenie	fuan 不安	fan2nao3 烦恼	1166	u	N	disturb	%
use	használ	utor	używać	tsukau 使う	yong4 用	1008	u	V	=agt has purpose, =pat help purpose, "for _" mark_ purpose, "to/3600 _" mark_ purpose	%
useful	hasznos	utilis	przydatny	benri 便利	you3li4 有利	3134	e	A	for_ gen	%
value	érték	pretium	wartość	kachi 価値	jia4zhi2 价值	526	e	N	amount, < gen pay/812>	%
vehicle	jármű	vehiculum	pojazd	norimono 乗り物	che1liang4 车辆	1172	c	N	machine, has wheel(many), {move people} ins_, {move object} ins_, car is_a, truck is_a, bus is_a	%
vertical	függőleges	verticalis	pionowy	suichoku 垂直	shu4 竖	869	c	N	direction, has top, has middle, has bottom, Earth pull in direction	%
violent	erőszakos	violentus	gwałtowny	bōryokuteki 暴力的	meng3lie4 猛烈	690	e	A	ins_ physical(force)	%
visible	látható	visibilis	widoczny	mieru 見える	ke3jian4 可见	3128	e	A	can/1246(gen see)	%
wall	fal	murus	ściana	kabe 壁	qiang2 墙	721	u	N	object, vertical, enclose, divide, protect, building has, long, high	%
want	akar	volo	chcieć	hoshii 欲し	yao4 要	131	c	V	=agt feel {=agt need =pat}	%
warm	meleg	calidus	ciepły	atatakai 暖かい	nuan3 暖	1655	e	A	temperature(er_ gen)	%
warm	fűt	calefacio	grzać	atatameru 暖める	jia1wen1 加温	878	e	V	after(warm/1655)	%
warn	figyelmeztet	adverto	oztrzegać	keikoku-suru 警告する	gao4jie4 告诫	803	e	V	cause_ {=pat know danger}	%
water	víz	aqua	woda	mizu 水	shui3 水	2622	u	N	liquid, lack colour, lack taste, lack smell, life need	%
wave	hullám	unda	fala	nami 波	bo1 波	1104	e	N	in sequence, move, on surface, liquid move[vertical], has surface	%
way	út	via	droga	michi 道	lu4 路	2484	u	N	artefact, gen move on, has direction	%
weapon	fegyver	arma	broń	buki 武器	wu3qi4 武器	754	e	N	instrument, fight ins_	%
weather	időjárás	tempestas	pogoda	tenki 天気	tian1qi4 天气	1121	u	N	state/77, atmosphere has, at time, at place/1026, temperature, water in air, wind, air has pressure	%
week	hét	hebdomas	tydzień	shū 週	xing1qi1 星期	1021	u	N	period, time, seven(day) in	%
weight	súly	pondus	waga	omosa 重さ	zhong4liang4 重量	2127	c	N	physical(quantity), heavy	%
wet	nedves	humidus	mokry	nurete-iru 濡れている	shi1 湿	1769	u	A	liquid cover	%
wh	ki/mi/hogy	quo	kto/co/jak	nani 何	he2 何	3636	p	G	wh	%
wheat	búza	triticum	pszenica	komugi 小麦	xiao3mai4 小麦	344	u	N	plant, has grain, make flour	%
wheel	kerék	rota	koło	sharin 車輪	轮 lun2	1293	u	N	artefact, part_of <vehicle>, circular/1294, turn, <has spoke>, <has hub>	%
white	fehér	albus	biały	shiroi 白い	bai2 白	755	c	N	colour, light/739, snow has colour, empty, clear	%
whole	egész	totus	cały	subete 全て	quan2 全	553	c	A	all member	%quantifier
wide	széles	latus	szeroki	hiroi 広い	kuan1guang3 宽广	2166	u	A	distance[great, horizontal] between side, has more(side)	%
wife	feleség	uxor	żona	tsuma 妻	qi1zi 妻子	767	e	N	in marriage, female	%
will	akar	volo	chcieć	hoshii 欲し	yao4 要	132	e	V	want	%
win	győz	vinco	wygrywać	katsu 勝つ	ying2 赢	937	u	U	best, succeed/2718, before(compete), before(effort), get/1223 <prize>	%=agt defeat enemy
wind	szél	ventus	wiatr	kaze 風	feng1 风	2164	e	N	air, move[horizontal]	%
wing	szárny	ala	skrzydło	tubasa 翼	chi4bang3 翅膀	2146	u	N	object, fly ins_, part_of body	%
winter	tél	hiems	zima	fuyu 冬	dong1tian1 冬天	2322	c	N	season/548, follow autumn, spring/2318 follow, cold, snow in, death in	%ND
woman	nő	mulier	kobieta	onna 女	nü3 女	1795	u	N	female, person	%
wood	fa	lignum	drewno	mokuzai 木材	mu4 木	710	c	N	material, hard, tree has	%
wool	gyapjú	lana	wełna	yōmō 羊毛	yang2mao2 羊毛	924	c	N	material, soft, sheep has	%
word	szó	verbum	słowo	kotoba 言葉	dan1ci2 单词	2224	u	N	sign, speech	%
work	munka	opera	praca	shigoto 仕事	gong1zuo4 工作	1740	e	N	useful	%RA
wrist	csukló	articulus	nadgarstek	tekubi 手首	shou3wan4zi 手腕子	438	e	N	organ, joint, at hand, at end, arm has end	%
write	ír	scribo	pisać	kaku 書く	xie3 写	1109	u	V	put {<letter/278>,<more(word)>} on surface<paper>, ins_ {<pen>,<pencil>}	%
written	írott	scritus	napisany	kakareta 書かれた	shu1mian4 书面	3126	u	A	letter/278 on surface[<paper>]	%
year	év	annus	rok	toshi 年	nian2 年	545	c	N	period, time, month part_of	%
yellow	sárga	flavus	żółty	kiiroi 黄色い	huang2 黄	2057	e	N	colour, sun has colour	%
young	fiatal	iuvenis	młody	wakai 若い	nian2qing1 年轻	799	u	N	early, in life	%
